
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16750
ASName:         ECPI
ASHandle:       AS16750
RegDate:        2000-06-05
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/16750


OrgName:        Electronic Corporate Pages, Inc
OrgId:          ECP-18
Address:        2550 Shell Rd.
City:           Georgetown
StateProv:      TX
PostalCode:     78628
Country:        US
RegDate:        2000-06-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ECP-18


OrgTechHandle: TP370-ARIN
OrgTechName:   Patel, Tushar 
OrgTechPhone:  +1-512-257-1077 
OrgTechEmail:  tpatel@ecpi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TP370-ARIN

OrgAbuseHandle: DPS9-ARIN
OrgAbuseName:   Shea, Darren Patrick
OrgAbusePhone:  +1-512-257-1077 
OrgAbuseEmail:  dshea@ecpi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DPS9-ARIN

OrgTechHandle: DPS9-ARIN
OrgTechName:   Shea, Darren Patrick
OrgTechPhone:  +1-512-257-1077 
OrgTechEmail:  dshea@ecpi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DPS9-ARIN

RTechHandle: TP370-ARIN
RTechName:   Patel, Tushar 
RTechPhone:  +1-512-257-1077 
RTechEmail:  tpatel@ecpi.com
RTechRef:    https://rdap.arin.net/registry/entity/TP370-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.166.166.0/24
descr:          PNAP-HOU c2cfiber routes
origin:         AS16750
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20060327
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


