
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4912
ASName:         CENTIER
ASHandle:       AS4912
RegDate:        2009-09-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/4912


OrgName:        CENTIER BANK
OrgId:          CENGT
Address:        600 E 84TH AVE
City:           MERRILLVILLE
StateProv:      IN
PostalCode:     46410
Country:        US
RegDate:        2006-09-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CENGT


OrgTechHandle: WRO29-ARIN
OrgTechName:   Rodriguez, Will 
OrgTechPhone:  +1-219-916-3139 
OrgTechEmail:  jspringer@centier.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WRO29-ARIN

OrgAbuseHandle: WRO29-ARIN
OrgAbuseName:   Rodriguez, Will 
OrgAbusePhone:  +1-219-916-3139 
OrgAbuseEmail:  jspringer@centier.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WRO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


