
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1206
ASName:         PSCNET-HS-AS
ASHandle:       AS1206
RegDate:        1991-01-11
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/1206


OrgName:        Pittsburgh Supercomputing Center
OrgId:          PSC-Z
Address:        300 S Craig St
City:           Pittsburgh
StateProv:      PA
PostalCode:     15213
Country:        US
RegDate:        2008-05-29
Updated:        2022-04-27
Ref:            https://rdap.arin.net/registry/entity/PSC-Z


OrgAbuseHandle: SC274-ARIN
OrgAbuseName:   Cunningham, Stephen 
OrgAbusePhone:  +1-412-268-4960 
OrgAbuseEmail:  cunningham@psc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SC274-ARIN

OrgAbuseHandle: PN-ORG-ARIN
OrgAbuseName:   Pittsburgh Supercomputing Center
OrgAbusePhone:  +1-412-268-4960 
OrgAbuseEmail:  pscnet-admin@psc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PN-ORG-ARIN

OrgTechHandle: PN-ORG-ARIN
OrgTechName:   Pittsburgh Supercomputing Center
OrgTechPhone:  +1-412-268-4960 
OrgTechEmail:  pscnet-admin@psc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/PN-ORG-ARIN

OrgTechHandle: SC274-ARIN
OrgTechName:   Cunningham, Stephen 
OrgTechPhone:  +1-412-268-4960 
OrgTechEmail:  pscnet-admin@psc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/SC274-ARIN

RTechHandle: PN-ORG-ARIN
RTechName:   Pittsburgh Supercomputing Center
RTechPhone:  +1-412-268-4960 
RTechEmail:  pscnet-admin@psc.edu
RTechRef:    https://rdap.arin.net/registry/entity/PN-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.182.0.0/16
descr:          PSC Campus Network
                Pittsburgh Supercomputing Center
                4400 Fifth Avenue
                Pittsburgh, PA  15213
origin:         AS1206
admin-c:        ML1385-ARIN
tech-c:         PN-ORG-ARIN
tech-c:         SC274-ARIN
mnt-by:         MNT-PSC-Z
source:         ARIN
created:        2024-11-13T21:03:58Z
last-modified:  2024-11-13T21:03:58Z
rpki-ov-state:  valid

route:          128.182.0.0/16
descr:          PSC Campus Network
                Pittsburgh Supercomputing Center
                300 South Craig Street
                Pittsburgh, PA  15213
origin:         AS1206
member-of:      AS5050:rs-psc-mi
notify:         radb-dist@psc.edu
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20020820
source:         RADB
last-modified:  2025-07-30T16:10:54Z
rpki-ov-state:  valid

route:          192.101.139.0/24
descr:          PSC-PPP-DMZ
origin:         AS1206
mnt-by:         MNT-PSC-Z
source:         ARIN
admin-c:        ML1385-ARIN
tech-c:         PN-ORG-ARIN
tech-c:         SC274-ARIN
created:        2024-10-29T20:22:12Z
last-modified:  2024-10-29T20:22:12Z
rpki-ov-state:  valid

route:          192.101.139.0/24
descr:          PSC-PPP-DMZ
origin:         AS1206
notify:         radb-dist@3rox.net
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20101017
source:         RADB
last-modified:  2025-07-30T16:10:54Z
rpki-ov-state:  valid

route:          192.101.140.0/24
descr:          PSC-PPP-TEST
origin:         AS1206
admin-c:        ML1385-ARIN
tech-c:         PN-ORG-ARIN
tech-c:         SC274-ARIN
mnt-by:         MNT-PSC-Z
source:         ARIN
created:        2024-11-13T21:03:58Z
last-modified:  2024-11-13T21:03:58Z
rpki-ov-state:  valid

route:          192.101.140.0/24
descr:          PSC-PPP-TEST
origin:         AS1206
notify:         radb-dist@3rox.net
mnt-by:         MAINT-AS5050
changed:        lambert@ncne.net 19980330
changed:        lambert@psc.edu 20131104
source:         RADB
last-modified:  2025-07-30T16:10:54Z
rpki-ov-state:  valid

route6:         2001:5e8:1::/48
descr:          Pittsburgh Supercomputing Center
                300 South Craig Street
                Pittsburgh, PA  15213
                US
origin:         AS1206
tech-c:         FAMWRBSFPO
notify:         radb-dist@3rox.net
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20150901
changed:        lambert@psc.edu 20241114
source:         RADB
last-modified:  2025-07-30T14:13:07Z
rpki-ov-state:  valid

route6:         2001:5e8:1::/48
descr:          Pittsburgh Supercomputing Center
                300 South Craig Street
                Pittsburgh, PA  15213
                US
origin:         AS1206
admin-c:        ML1385-ARIN
tech-c:         PN-ORG-ARIN
tech-c:         SC274-ARIN
mnt-by:         MNT-PSC
source:         ARIN
created:        2024-11-13T21:03:58Z
last-modified:  2024-11-13T21:03:58Z
rpki-ov-state:  valid

route6:         2001:5e8:ffff:1::/64
descr:          300SCRG Internal DMZ
                Pittsburgh Supercomputing Center
                300 South Craig Street
                Pittsburgh, PA  15213
                US
origin:         AS1206
tech-c:         FAMWRBSFPO
notify:         radb-dist@3rox.net
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20150903
changed:        lambert@psc.edu 20241114
source:         RADB
last-modified:  2025-07-30T14:13:07Z
rpki-ov-state:  valid

route6:         2001:5e8:ffff:1::/64
descr:          300SCRG Internal DMZ
                Pittsburgh Supercomputing Center
                300 South Craig Street
                Pittsburgh, PA  15213
                US
origin:         AS1206
admin-c:        ML1385-ARIN
tech-c:         PN-ORG-ARIN
tech-c:         SC274-ARIN
mnt-by:         MNT-PSC
source:         ARIN
created:        2024-11-13T21:03:59Z
last-modified:  2024-11-13T21:03:59Z
rpki-ov-state:  valid

route6:         2001:5e8:ffff:4::/64
descr:          300SCRG External DMZ
                Pittsburgh Supercomputing Center
                300 South Craig Street
                Pittsburgh, PA  15213
                US
origin:         AS1206
admin-c:        ML1385-ARIN
