% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3269'

% Abuse contact for 'AS3269' is 'abuse@business.telecomitalia.it'

aut-num:        AS3269
as-name:        ASN-IBSNAZ
org:            ORG-IA34-RIPE
import:         from AS6762 action pref=100; accept ANY
import:         from AS1913 action pref=100; accept AS1913
import:         from AS2162 action pref=100; accept AS2162
import:         from AS2164 action pref=100; accept AS2164
import:         from AS4589 action pref=100; accept AS4589
import:         from AS5395 action pref=100; accept AS5395
import:         from AS5502 action pref=100; accept AS5502
import:         from AS204358 action pref=100; accept AS204358
import:         from AS5609 action pref=100; accept AS5609
import:         from AS6665 action pref=100; accept AS6665
import:         from AS6840 action pref=100; accept AS6840
import:         from AS6875 action pref=100; accept AS6875
import:         from AS8265 action pref=100; accept AS8265
import:         from AS8463 action pref=100; accept AS8463
import:         from AS8660 action pref=100; accept AS8660
import:         from AS8754 action pref=100; accept AS8754
import:         from AS8822 action pref=100; accept AS8822
import:         from AS8884 action pref=100; accept AS8884
import:         from AS8911 action pref=100; accept AS8911
import:         from AS8978 action pref=100; accept AS8978
import:         from AS8980 action pref=100; accept AS8980
import:         from AS9076 action pref=100; accept AS9076
import:         from AS9137 action pref=100; accept AS9137
import:         from AS12309 action pref=100; accept AS12309
import:         from AS12340 action pref=100; accept AS12340 AS12257
import:         from AS12363 action pref=100; accept AS12363
import:         from AS12428 action pref=100; accept AS12428
import:         from AS12434 action pref=100; accept AS12434
import:         from AS12445 action pref=100; accept AS12445
import:         from AS12465 action pref=100; accept AS12465
import:         from AS12468 action pref=100; accept AS12468
import:         from AS12474 action pref=100; accept AS12474
import:         from AS12481 action pref=100; accept AS12481
import:         from AS12498 action pref=100; accept AS12498
import:         from AS12505 action pref=100; accept AS12505
import:         from AS12514 action pref=100; accept AS12514
import:         from AS12533 action pref=100; accept AS12533
import:         from AS12559 action pref=100; accept AS12559
import:         from AS12575 action pref=100; accept AS12575
import:         from AS12607 action pref=100; accept AS12607
import:         from AS12637 action pref=100; accept AS12637
import:         from AS12650 action pref=100; accept AS12650
import:         from AS12710 action pref=100; accept AS12710
import:         from AS12719 action pref=100; accept AS12719
import:         from AS12835 action pref=100; accept AS12835
import:         from AS12913 action pref=100; accept AS12913
import:         from AS12954 action pref=100; accept AS12954
import:         from AS13018 action pref=100; accept AS13018
import:         from AS13047 action pref=100; accept AS13047
import:         from AS13089 action pref=100; accept AS13089
import:         from AS13097 action pref=100; accept AS13097
import:         from AS13098 action pref=100; accept AS13098
import:         from AS13113 action pref=100; accept AS13113
import:         from AS13149 action pref=100; accept AS13149
import:         from AS13175 action pref=100; accept AS13175
import:         from AS13182 action pref=100; accept AS13182
import:         from AS13253 action pref=100; accept AS13253
import:         from AS13284 action pref=100; accept AS13284
import:         from AS13286 action pref=100; accept AS13286
import:         from AS13291 action pref=100; accept AS13291
import:         from AS15437 action pref=100; accept AS15437
import:         from AS15453 action pref=100; accept AS15453
import:         from AS15472 action pref=100; accept AS15472
import:         from AS15529 action pref=100; accept AS15529
import:         from AS15553 action pref=100; accept AS15553
import:         from AS15602 action pref=100; accept AS15602
import:         from AS15660 action pref=100; accept AS15660
import:         from AS15663 action pref=100; accept AS15663
import:         from AS15668 action pref=100; accept AS15668
import:         from AS15691 action pref=100; accept AS15691
import:         from AS15714 action pref=100; accept AS15714
import:         from AS15746 action pref=100; accept AS15746
import:         from AS15807 action pref=100; accept AS15807
import:         from AS15875 action pref=100; accept AS15875
