
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14288
ASName:         MPINET
ASHandle:       AS14288
RegDate:        1999-11-24
Updated:        2012-03-02
Comment:        For abuse and/or spam complaints, please email
Comment:        abuse@mpinet.com.    
Ref:            https://rdap.arin.net/registry/autnum/14288


OrgName:        MPInet
OrgId:          MPRD
Address:        1101 N. Keller Rd.
Address:        Suite B
City:           Orlando
StateProv:      FL
PostalCode:     32810
Country:        US
RegDate:        1999-06-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MPRD


OrgNOCHandle: INOC4-ARIN
OrgNOCName:   IPAdmin - Network Operations Center
OrgNOCPhone:  +1-407-828-6600 
OrgNOCEmail:  nocsupport@smartcitytelecom.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INOC4-ARIN

OrgAbuseHandle: ABUSE7591-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-407-828-6600 
OrgAbuseEmail:  abuse@smartcitytelecom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7591-ARIN

OrgTechHandle: IAS6-ARIN
OrgTechName:   IP Admin Services
OrgTechPhone:  +1-407-828-6600 
OrgTechEmail:  ipadmin@smartcitytelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IAS6-ARIN

RTechHandle: IAS6-ARIN
RTechName:   IP Admin Services
RTechPhone:  +1-407-828-6600 
RTechEmail:  ipadmin@smartcitytelecom.com
RTechRef:    https://rdap.arin.net/registry/entity/IAS6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.54.156.0/22
descr:          New route for AS14288
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        chris.rose@level3.com 20140213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.56.128.0/20
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        arthur.lindon@level3.com 20121101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.56.156.0/22
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        arthur.lindon@level3.com 20121101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.56.172.0/23
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        arthur.lindon@level3.com 20121101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.56.174.0/23
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        arthur.lindon@level3.com 20121101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.4.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.4.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.5.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.5.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.6.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.6.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.7.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.7.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.164.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.164.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
