
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14083
ASName:         501STUDIOS
ASHandle:       AS14083
RegDate:        2007-12-17
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14083


OrgName:        Pegalo Properties Inc
OrgId:          PEGAL-1
Address:        501 North IH-35
City:           Austin
StateProv:      TX
PostalCode:     78702
Country:        US
RegDate:        2007-12-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PEGAL-1


OrgAbuseHandle: NETWO2130-ARIN
OrgAbuseName:   Network Support
OrgAbusePhone:  +1-512-750-5432 
OrgAbuseEmail:  brad@trinsictech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2130-ARIN

OrgTechHandle: NETWO2130-ARIN
OrgTechName:   Network Support
OrgTechPhone:  +1-512-750-5432 
OrgTechEmail:  brad@trinsictech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2130-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.132.24.0/23
descr:          Route Created on Behalf of: Pegalo Properties
origin:         AS14083
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20071219  #20:05:23(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


