
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12150
ASName:         LACNIC-12150
ASHandle:       AS12150
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/12150

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 19:08:16 (-03 -03:00)

aut-num:     AS12150
owner:       COTELCAM
ownerid:     AR-COTE1-LACNIC
responsible: Nicolas Hafner
address:     Quirno Costa, 3318, -
address:     1618 - El Talar - BA
country:     AR
phone:       +54  3327455000 [83]
owner-c:     MAH7
routing-c:   MAH7
abuse-c:     MAH7
created:     19990406
changed:     20110316
inetnum:     179.60.196.0/22

nic-hdl:     MAH7
person:      Sector IP
e-mail:      sectorip@cotelcam.net.ar
address:     Quirno Costa, 3318, -
address:     1618 - El Talar - Buenos Aires
country:     AR
phone:       +54  3327455000 [83]
created:     20061113
changed:     20220530

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          38.52.64.0/19
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.64.0/20
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.64.0/21
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.64.0/22
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.64.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.65.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.66.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
