
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18451
ASName:         LESNET
ASHandle:       AS18451
RegDate:        2007-07-27
Updated:        2016-04-13
Comment:        Les.net (1996) Inc
Comment:        Winnipeg, Manitoba
Comment:        CANADA
Comment:        +1.2049440009    
Ref:            https://rdap.arin.net/registry/autnum/18451


OrgName:        LES.NET
OrgId:          LESNE
Address:        130 Portage Avenue East
City:           Winnipeg
StateProv:      MB
PostalCode:     R3C 0A1
Country:        CA
RegDate:        2007-02-06
Updated:        2020-03-28
Comment:        LES.NET Internet Services
Comment:        http://les.net
Ref:            https://rdap.arin.net/registry/entity/LESNE


OrgAbuseHandle: ARINM-ARIN
OrgAbuseName:   ARIN Manager
OrgAbusePhone:  +1-204-944-0009 
OrgAbuseEmail:  arin@les.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINM-ARIN

OrgNOCHandle: ARINM-ARIN
OrgNOCName:   ARIN Manager
OrgNOCPhone:  +1-204-944-0009 
OrgNOCEmail:  arin@les.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ARINM-ARIN

OrgTechHandle: ARINM-ARIN
OrgTechName:   ARIN Manager
OrgTechPhone:  +1-204-944-0009 
OrgTechEmail:  arin@les.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINM-ARIN

RNOCHandle: ARINM-ARIN
RNOCName:   ARIN Manager
RNOCPhone:  +1-204-944-0009 
RNOCEmail:  arin@les.net
RNOCRef:    https://rdap.arin.net/registry/entity/ARINM-ARIN

RTechHandle: ARINM-ARIN
RTechName:   ARIN Manager
RTechPhone:  +1-204-944-0009 
RTechEmail:  arin@les.net
RTechRef:    https://rdap.arin.net/registry/entity/ARINM-ARIN

RAbuseHandle: ARINM-ARIN
RAbuseName:   ARIN Manager
RAbusePhone:  +1-204-944-0009 
RAbuseEmail:  arin@les.net
RAbuseRef:    https://rdap.arin.net/registry/entity/ARINM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          44.31.194.0/24
origin:         AS18451
descr:          VE4VR
                VA4WAN
admin-c:        SMITH5996-ARIN
tech-c:         SMITH5996-ARIN
notify:         hostmaster@ardc.net
mnt-by:         MAINT-ARDC
changed:        chris@ardc.net 20230508  #12:12:39Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.195.0/24
origin:         AS18451
descr:          VE4VR
admin-c:        BURWE9
tech-c:         LEWIS1112
mnt-by:         MAINT-ARDC
notify:         noc@ardc.net
changed:        noc@ardc.net 20250603 # 21:19 GMT
source:         RADB
last-modified:  2025-06-03T21:19:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.34.248.0/22
descr:          LESNET-IPv4-3
origin:         AS18451
notify:         arin@les.net
mnt-by:         MNT-LESNE
changed:        arin@les.net 20181024
source:         ARIN
rpki-ov-state:  valid

route:          199.7.82.0/23
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS18451
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200625
source:         RADB
last-modified:  2025-03-04T17:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.7.83.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS18451
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200625
source:         RADB
last-modified:  2025-03-04T17:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.152.0/21
descr:          LESNET-v4-2
origin:         AS18451
notify:         arin@les.net
mnt-by:         MNT-LESNE
changed:        arin@les.net 20160419
source:         ARIN
rpki-ov-state:  valid

route:          208.81.0.0/21
descr:          LESNET-v4-1
origin:         AS18451
notify:         arin@les.net
mnt-by:         MNT-LESNE
changed:        arin@les.net 20160419
source:         ARIN
rpki-ov-state:  valid

route:          208.81.0.0/21
descr:          VOI Networks LES.net Route
origin:         AS18451
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20090925
source:         LEVEL3
rpki-ov-state:  valid

route6:         2604:5140::/32
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS18451
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200630
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:e200::/32
descr:          Les.net (1996) Inc
descr:          130 Portage Ave E
descr:          Winnipeg, MB  R3C 0A1
descr:          CA
origin:         AS18451
remarks:        Les.net IPv6 allocation object
notify:         arin@les.net
mnt-by:         MNT-LESNE
changed:        arin@les.net 20160225
source:         ARIN
rpki-ov-state:  valid


