
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19001
ASName:         YELPCORP
ASHandle:       AS19001
RegDate:        2014-11-24
Updated:        2014-11-24    
Ref:            https://rdap.arin.net/registry/autnum/19001


OrgName:        Yelp! Inc.
OrgId:          YELPI
Address:        140 New Montgomery
Address:        9th Floor
City:           San Francisco
StateProv:      CA
PostalCode:     94105
Country:        US
RegDate:        2010-03-05
Updated:        2014-08-20
Comment:        http://www.yelp.com
Ref:            https://rdap.arin.net/registry/entity/YELPI


OrgNOCHandle: NETWO6360-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-415-908-3801 
OrgNOCEmail:  neteng@yelp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO6360-ARIN

OrgAbuseHandle: NETWO6360-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-415-908-3801 
OrgAbuseEmail:  neteng@yelp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6360-ARIN

OrgTechHandle: NETWO6360-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-415-908-3801 
OrgTechEmail:  neteng@yelp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6360-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.18.218.0/24
descr:          Route for Yelp
origin:         AS19001
mnt-by:         YLP-MNT
changed:        benjamin.kapsch@level3.com 20150226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.227.0/24
descr:          Yelp, Inc
origin:         AS19001
mnt-by:         YLP-MNT
changed:        michel.mpoyi@level3.com 20141231
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.98.172.0/22
origin:         AS19001
mnt-by:         YELP-MNT
created:        2020-02-06T15:08:31Z
last-modified:  2020-02-06T15:08:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.98.172.0/24
origin:         AS19001
mnt-by:         YELP-MNT
created:        2020-02-06T13:32:08Z
last-modified:  2020-02-06T13:32:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.98.173.0/24
origin:         AS19001
mnt-by:         YELP-MNT
created:        2019-11-20T15:02:53Z
last-modified:  2019-11-20T15:02:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.98.174.0/24
origin:         AS19001
mnt-by:         YELP-MNT
created:        2020-02-06T13:35:01Z
last-modified:  2020-02-06T13:35:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


