% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20992'

% Abuse contact for 'AS20992' is 'noc@idp.it'

aut-num:        AS20992
as-name:        IDP-AS
descr:          Via Dei Confini, 6
descr:          Pozzolo Formigaro (AL) - ITALY
org:            ORG-IDP1-RIPE
import:         from AS5510 action pref=100; accept ANY
import:         from AS12797 action pref=100; accept ANY
import:         from AS16076 action pref=100; accept ANY
export:         to AS5510 announce AS20992
export:         to AS12797 announce AS20992
export:         to AS16076 announce AS20992
sponsoring-org: ORG-IIPI1-RIPE
admin-c:        DR245-RIPE
tech-c:         DR245-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IDP-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-12-02T10:27:39Z
source:         RIPE

organisation:   ORG-IDP1-RIPE
org-name:       IDP s.n.c. di Repetto Davide e Magnone Paolo
country:        IT
org-type:       OTHER
descr:          Internet Service Provider
remarks:        ISP on Pozzolo Formigaro (AL) Italy
address:        IDP s.n.c. di Repetto Davide e Magnone Paolo
                Via Dei Confini, 6
                I-15068 Pozzolo Formigaro (AL)
                Italy
phone:          +39 0143 1975179
fax-no:         +39 0143 1970197
abuse-c:        AC32276-RIPE
admin-c:        DR245-RIPE
tech-c:         IDP94-RIPE
mnt-ref:        IDP-MNT
mnt-ref:        ITALIACOM-MNT
mnt-by:         ITALIACOM-MNT
created:        2011-11-18T17:04:20Z
last-modified:  2022-12-01T17:14:42Z
source:         RIPE # Filtered

person:         Davide Repetto
address:        Via dei Confini, 6
address:        I-15068 Pozzolo F.ro, (AL)
address:        Italy
phone:          +39 0143 419095
fax-no:         +39 0143 1970197
nic-hdl:        DR245-RIPE
mnt-by:         idp-mnt
created:        1970-01-01T00:00:00Z
last-modified:  2007-12-21T15:20:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          195.32.28.0/22
descr:          IDP Main Block
origin:         AS20992
mnt-by:         IDP-MNT
mnt-by:         ITALIACOM-MNT
created:        2010-09-03T09:17:43Z
last-modified:  2010-09-03T09:17:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


