% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9468'

% Abuse contact for 'AS9468' is 'asia-neteng@ibkr.com'

aut-num:        AS9468
as-name:        IBLLC-HK
descr:          INTERACTIVE BROKERS LLC
descr:          Suite 1512, Two Pacific Place, Admiralty, Hong Kong
country:        HK
import:         from AS703 action pref=100; accept AS703
import:         from AS2687 action pref=100; accept AS2687
export:         to AS703 announce AS9468
export:         to AS2687 announce AS2687
default:        to AS703 action pref=10; networks ANY
default:        to AS2687 action pref=20; networks ANY
org:            ORG-IBL3-AP
admin-c:        IBLN1-AP
tech-c:         IBLN1-AP
abuse-c:        AI664-AP
notify:         nwong@timberhill.com.hk
mnt-lower:      MAINT-HK-TIMBERHILL
mnt-routes:     MAINT-HK-TIMBERHILL
mnt-by:         APNIC-HM
mnt-irt:        IRT-IBLLC-HK
last-modified:  2020-09-23T13:03:06Z
source:         APNIC

irt:            IRT-IBLLC-HK
address:        Suite 1512, Two Pacific Place, Admiralty, HK
e-mail:         asia-neteng@ibkr.com
abuse-mailbox:  asia-neteng@ibkr.com
admin-c:        IBLN1-AP
tech-c:         IBLN1-AP
auth:           # Filtered
remarks:        asia-neteng@ibkr.com is invalid
mnt-by:         MAINT-IBLLC-HK
last-modified:  2025-04-02T13:07:57Z
source:         APNIC

organisation:   ORG-IBL3-AP
org-name:       Interactive Brokers LLC
org-type:       LIR
country:        HK
address:        Suite 1512, Two Pacific Place
address:        88 Queensway
phone:          +852-2156-7906
fax-no:         +852-2156-7906
e-mail:         netadm@ibkr.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:44Z
source:         APNIC

role:           ABUSE IBLLCHK
country:        ZZ
address:        Suite 1512, Two Pacific Place, Admiralty, HK
phone:          +000000000
e-mail:         asia-neteng@ibkr.com
admin-c:        IBLN1-AP
tech-c:         IBLN1-AP
nic-hdl:        AI664-AP
remarks:        Generated from irt object IRT-IBLLC-HK
remarks:        asia-neteng@ibkr.com is invalid
abuse-mailbox:  asia-neteng@ibkr.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-02T13:08:34Z
source:         APNIC

role:           INTERACTIVE BROKERS LLC - network administrator
address:        Suite 1512, Two Pacific Place, Admiralty, HK
country:        HK
phone:          +852 2156 7906
e-mail:         nwong@interactivebrokers.com.hk
admin-c:        IBLN1-AP
tech-c:         IBLN1-AP
nic-hdl:        IBLN1-AP
mnt-by:         MAINT-IBLLC-HK
last-modified:  2010-11-21T22:21:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.38.90.0/23
origin:         AS9468
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au
source:         RADB
last-modified:  2024-08-29T00:09:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.38.90.0/24
descr:          To allow peers filtering on ASnumbers to accept this prefix
origin:         AS9468
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.38.91.0/24
descr:          To allow peers filtering on ASnumbers to accept this prefix
origin:         AS9468
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.6.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS9468
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140221
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.6.0/24
origin:         AS9468
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20220708
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.7.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9468
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
