
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       376
ASName:         RISQ-AS
ASHandle:       AS376
RegDate:        1989-07-27
Updated:        2022-03-25    
Ref:            https://rdap.arin.net/registry/autnum/376


OrgName:        Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
OrgId:          RISQ-Z
Address:        625 Rene-Levesque West
Address:        Room 300
City:           Montreal
StateProv:      QC
PostalCode:     H3B-1R2
Country:        CA
RegDate:        2019-02-28
Updated:        2022-03-21
Ref:            https://rdap.arin.net/registry/entity/RISQ-Z


OrgNOCHandle: SC166-ORG-ARIN
OrgNOCName:   Reseau d'Informations Scientifiques du Quebec
OrgNOCPhone:  +1-514-845-7181 
OrgNOCEmail:  support@risq.quebec
OrgNOCRef:    https://rdap.arin.net/registry/entity/SC166-ORG-ARIN

OrgRoutingHandle: SC166-ORG-ARIN
OrgRoutingName:   Reseau d'Informations Scientifiques du Quebec
OrgRoutingPhone:  +1-514-845-7181 
OrgRoutingEmail:  support@risq.quebec
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SC166-ORG-ARIN

OrgTechHandle: SC166-ORG-ARIN
OrgTechName:   Reseau d'Informations Scientifiques du Quebec
OrgTechPhone:  +1-514-845-7181 
OrgTechEmail:  support@risq.quebec
OrgTechRef:    https://rdap.arin.net/registry/entity/SC166-ORG-ARIN

OrgAbuseHandle: ABUSE2561-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-514-845-7181 
OrgAbuseEmail:  abuse@risq.qc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2561-ARIN

RNOCHandle: SC166-ORG-ARIN
RNOCName:   Reseau d'Informations Scientifiques du Quebec
RNOCPhone:  +1-514-845-7181 
RNOCEmail:  support@risq.quebec
