% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17996'

% Abuse contact for 'AS17996' is 'abuse@idnic.net'

aut-num:        AS17996
as-name:        UIINET-ID-AP
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Gedung UII, Jl Cik Di Tiro 1 Lt 2
descr:          Yogykarta 55223
country:        ID
import:         from AS4795 action pref = 105; accept ANY
import:         from AS7717 action pref = 107; accept ANY
import:         from AS7473 action pref = 110; accept ANY
import:         from AS7597 action pref = 110; accept ANY
export:         to AS4795 announce AS17996
export:         to AS7717 announce AS17996
export:         to AS7473 announce AS17996
export:         to AS7597 announce AS17996
admin-c:        UH11-AP
tech-c:         UH11-AP
notify:         taufik_mh@uii.net.id
mnt-routes:     MAINT-ID-UIINET
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
last-modified:  2016-10-17T00:31:00Z
source:         APNIC

irt:            IRT-IDNIC-ID
address:        INDONESIA NETWORK INFORMATION CENTER
address:        Cyber Building 11th Floor
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2018-05-31T22:29:03Z
source:         APNIC

person:         UIInet Hostmaster
address:        Jl Cik Di Tiro 1, UII Building
address:        Yogyakarta Indonesia
country:        ID
phone:          +62-274-555888
fax-no:         +62-274-580821
e-mail:         hostmaster@uii.net.id
nic-hdl:        UH11-AP
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

% Information related to 'AS17996'

aut-num:        AS17996
as-name:        UIINET-ID-AP
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Gedung UII, Jl Cik Di Tiro 1 Lt 2
descr:          Yogykarta 55223
country:        ID
import:         from AS4795 action pref = 105; accept ANY
import:         from AS7717 action pref = 107; accept ANY
import:         from AS7473 action pref = 110; accept ANY
import:         from AS7597 action pref = 110; accept ANY
export:         to AS4795 announce AS17996
export:         to AS7717 announce AS17996
export:         to AS7473 announce AS17996
export:         to AS7597 announce AS17996
admin-c:        UH11-AP
tech-c:         UH11-AP
notify:         taufik_mh@uii.net.id
mnt-routes:     MAINT-ID-UIINET
mnt-by:         MAINT-ID-UIINET
mnt-irt:        IRT-IDNIC-ID
last-modified:  2024-06-21T04:22:34Z
source:         IDNIC

irt:            IRT-IDNIC-ID
address:        Kuningan Barat Gedung Cyber
address:        Cyber Building
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2024-12-29T14:21:38Z
source:         IDNIC

person:         UIInet Hostmaster
address:        Jl Cik Di Tiro 1, UII Building
address:        Yogyakarta Indonesia
country:        ID
phone:          +62-274-555888
fax-no:         +62-274-580821
e-mail:         hostmaster@uii.net.id
nic-hdl:        UH11-AP
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:29:20Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.162.100.0/23
origin:         AS17996
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         cso@telin.net
mnt-by:         MAINT-AS7713
changed:        subhan@telin.co.id 20210407  #03:53:18Z
source:         RADB
last-modified:  2025-05-16T09:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.162.100.0/24
origin:         AS17996
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         cso@telin.net
mnt-by:         MAINT-AS7713
changed:        subhan@telin.co.id 20210407  #03:58:10Z
source:         RADB
last-modified:  2025-05-16T09:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.52.156.0/24
descr:          PT Global Prima Utama
origin:         AS17996
remarks:        This is a INDOSAT customer route-object which is being exported under this origin AS.
                Please contact ip.tac@indosat.com if you have any questions regarding this object.
