
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16717
ASName:         CRAWKANINTERNET
ASHandle:       AS16717
RegDate:        2000-06-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16717


OrgName:        Craw-Kan Telephone Cooperative Inc.
OrgId:          CKT
Address:        200 N Ozark
City:           Girard
StateProv:      KS
PostalCode:     66742
Country:        US
RegDate:        1997-03-12
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CKT


OrgAbuseHandle: BEM3-ARIN
OrgAbuseName:   McClendon, Bryan Eugene
OrgAbusePhone:  +1-620-724-9810 
OrgAbuseEmail:  bryan.mcclendon@crawkan.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BEM3-ARIN

OrgTechHandle: BEM3-ARIN
OrgTechName:   McClendon, Bryan Eugene
OrgTechPhone:  +1-620-724-9810 
OrgTechEmail:  bryan.mcclendon@crawkan.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BEM3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          141.193.160.0/20
descr:          CKT-V4-1 assigned by ARIN
origin:         AS16717
notify:         bmcclen@ckt.net
mnt-by:         MNT-CKT
changed:        bmcclen@ckt.net 20190422
source:         ARIN
rpki-ov-state:  valid

route:          199.116.192.0/21
descr:          CKT-V4-2 assigned by ARIN
origin:         AS16717
notify:         bmcclen@ckt.net
mnt-by:         MNT-CKT
changed:        bmcclen@ckt.net 20190422
source:         ARIN
rpki-ov-state:  valid

route:          205.178.164.0/22
origin:         AS16717
descr:          Craw-Kan Telephone
                200 N Ozark
                Girard KS 66742
                United States
remarks:        Geofeed https://www.ckt.net/geofeed.csv
admin-c:        DDR8-ARIN
tech-c:         BEM3-ARIN
mnt-by:         MNT-CKT
created:        2021-02-22T15:30:29Z
last-modified:  2023-10-23T16:30:28Z
source:         ARIN
rpki-ov-state:  valid

route:          207.254.160.0/20
descr:          Proxy-registered route object
origin:         AS16717
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050511
source:         LEVEL3
rpki-ov-state:  valid

route:          207.254.160.0/20
descr:          CKT-V4-4 assigned by ARIN
origin:         AS16717
notify:         bmcclen@ckt.net
mnt-by:         MNT-CKT
changed:        bmcclen@ckt.net 20190422
source:         ARIN
rpki-ov-state:  valid

route:          216.49.224.0/19
descr:          Proxy-registered route object
origin:         AS16717
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040725
source:         LEVEL3
rpki-ov-state:  valid

route:          216.49.224.0/19
descr:          CKT-V4-5 assigned by ARIN
origin:         AS16717
notify:         bmcclen@ckt.net
mnt-by:         MNT-CKT
changed:        bmcclen@ckt.net 20190422
source:         ARIN
rpki-ov-state:  valid

route:          216.183.192.0/20
descr:          CKT-V4-3 assigned by ARIN
origin:         AS16717
notify:         bmcclen@ckt.net
mnt-by:         MNT-CKT
changed:        bmcclen@ckt.net 20190422
source:         ARIN
rpki-ov-state:  valid

route6:         2607:d580::/32
descr:          CKT-V6-1 assigned by ARIN
origin:         AS16717
notify:         bmcclen@ckt.net
mnt-by:         MNT-CKT
changed:        bmcclen@ckt.net 20190422
source:         ARIN
rpki-ov-state:  valid

route6:         2607:d580::/32
origin:         AS16717
descr:          WICH
remarks:        Proxy object for AS16717
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  valid


