
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11606
ASName:         ARCHTOP-FIBER-WVTC02
ASHandle:       AS11606
RegDate:        1998-10-19
Updated:        2024-04-10    
Ref:            https://rdap.arin.net/registry/autnum/11606


OrgName:        Archtop Fiber
OrgId:          AFL-295
Address:        300 Enterprise Drive
City:           Kingston
StateProv:      NY
PostalCode:     12401
Country:        US
RegDate:        2022-12-05
Updated:        2025-05-16
Ref:            https://rdap.arin.net/registry/entity/AFL-295


OrgTechHandle: ARINT81-ARIN
OrgTechName:   arin-tech
OrgTechPhone:  +1-845-802-0330 
OrgTechEmail:  arin_admin@archtopfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINT81-ARIN

OrgAbuseHandle: ABUSE8620-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-845-802-0330 
OrgAbuseEmail:  abuse@archtopfiber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8620-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.210.32.0/20
origin:         AS11606
descr:          Archtop Fiber
admin-c:        ARINT81-ARIN
tech-c:         ARINT81-ARIN
mnt-by:         MNT-AFL-295
remarks:        This object is automatically managed by ARIN
created:        2025-07-09T04:28:10Z
last-modified:  2025-07-09T04:28:10Z
source:         ARIN
rpki-ov-state:  valid

route:          67.210.32.0/20
descr:          RR-RC-Alteva-Northeast
origin:         AS11606
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200401  #05:09:07Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          204.255.24.0/21
descr:          RR-Route
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.255.24.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.255.25.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.255.26.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.255.27.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.255.28.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.255.29.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.255.30.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.255.31.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.199.16.0/21
descr:          RR-Route
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.199.16.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.199.17.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.199.18.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.199.19.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.199.21.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.199.22.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.199.23.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.96.0/21
descr:          RR-Route
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.96.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.97.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.98.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.99.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.100.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.101.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
