
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11359
ASName:         RMCNEVADA
ASHandle:       AS11359
RegDate:        1998-07-17
Updated:        2017-03-09    
Ref:            https://rdap.arin.net/registry/autnum/11359


OrgName:        Zayo Bandwidth
OrgId:          ZAYOB
Address:        1401 Wynkoop St.
Address:        #500
City:           Denver
StateProv:      CO
PostalCode:     80202
Country:        US
RegDate:        2007-10-12
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ZAYOB


OrgAbuseHandle: ABUSE5675-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-866-236-2824 
OrgAbuseEmail:  abuse@zayo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5675-ARIN

OrgTechHandle: ZIE-ARIN
OrgTechName:   Zayo IP Engineering
OrgTechPhone:  +1-866-236-2824 
OrgTechEmail:  ipeng@zayo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZIE-ARIN

OrgNOCHandle: ZIE-ARIN
OrgNOCName:   Zayo IP Engineering
OrgNOCPhone:  +1-866-236-2824 
OrgNOCEmail:  ipeng@zayo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZIE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.224.32.0/19
descr:          Anexeon-Netblock
origin:         AS11359
mnt-by:         AFS-MNT
changed:        noc@afsnetworks.com 20100519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.166.72.0/24
descr:          SmartCity-Netblock
origin:         AS11359
mnt-by:         AFS-MNT
changed:        noc@afsnetworks.com 20101020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.186.0.0/20
descr:          Switch Communications Customer Route
origin:         AS11359
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.186.0.0/20
descr:          Switch Communications Customer Route
origin:         AS11359
remarks:        Route for Zayo Group, LLC
remarks:        148.186.0.0/20-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.46.228.0/24
descr:          Southwest Data Centers-Netblock
origin:         AS11359
mnt-by:         AFS-MNT
changed:        noc@afsnetworks.com 20090319
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.47.22.0/24
