
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4886
ASName:         OPINIONRESEARCHERS
ASHandle:       AS4886
RegDate:        2009-09-23
Updated:        2024-07-22    
Ref:            https://rdap.arin.net/registry/autnum/4886


OrgName:        Opinion Researchers, L.L.C.
OrgId:          OR-101
Address:        1617 Park Place Ave, Suite 110-OR
City:           Fort Worth
StateProv:      TX
PostalCode:     76110
Country:        US
RegDate:        2024-06-28
Updated:        2024-07-12
Ref:            https://rdap.arin.net/registry/entity/OR-101


OrgAbuseHandle: ORNET-ARIN
OrgAbuseName:   OR-NETOPS
OrgAbusePhone:  +1-817-612-5089 
OrgAbuseEmail:  noc@opinionresearchers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ORNET-ARIN

OrgNOCHandle: ORNET-ARIN
OrgNOCName:   OR-NETOPS
OrgNOCPhone:  +1-817-612-5089 
OrgNOCEmail:  noc@opinionresearchers.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ORNET-ARIN

OrgRoutingHandle: ORNET-ARIN
OrgRoutingName:   OR-NETOPS
OrgRoutingPhone:  +1-817-612-5089 
OrgRoutingEmail:  noc@opinionresearchers.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORNET-ARIN

OrgTechHandle: ORNET-ARIN
OrgTechName:   OR-NETOPS
OrgTechPhone:  +1-817-612-5089 
OrgTechEmail:  noc@opinionresearchers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORNET-ARIN

OrgDNSHandle: ORNET-ARIN
OrgDNSName:   OR-NETOPS
OrgDNSPhone:  +1-817-612-5089 
OrgDNSEmail:  noc@opinionresearchers.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ORNET-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.118.128.0/22
origin:         AS4886
descr:          Opinion Researchers
notify:         netops@opinionresearchers.com
mnt-by:         MAINT-AS4886
changed:        netops@lifecorp.com 20240726 # 2036Z
source:         RADB
last-modified:  2024-07-26T20:36:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


