% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7708'

% Abuse contact for 'AS7708' is 'phoenix@savecom.net.tw'

aut-num:        AS7708
as-name:        TWNAP-AS-AP
descr:          Taiwan Network Access Point
descr:          Taipei
country:        TW
import:         from AS7655 action pref=200; accept ANY
import:         from AS7656 action pref=100; accept ANY
export:         to AS7655 announce AS7708
export:         to AS7656 announce AS7708
default:        to AS7656 action pref=10; networks ANY
org:            ORG-SII1-AP
admin-c:        HL280-AP
tech-c:         HL1056-AP
abuse-c:        AS2278-AP
mnt-lower:      TWIX-AP
mnt-routes:     TWIX-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-SAVECOM-TW
last-modified:  2020-06-17T13:06:38Z
source:         APNIC

irt:            IRT-SAVECOM-TW
address:        1005R, 10F, No.333, Sec 1, Kee-Long Rd. , Taipei, Taiwan
e-mail:         phoenix@savecom.net.tw
abuse-mailbox:  phoenix@savecom.net.tw
admin-c:        CCH46-AP
tech-c:         LFS5-AP
auth:           # Filtered
remarks:        phoenix@savecom.net.tw was validated on 2025-07-17
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2025-07-17T02:03:52Z
source:         APNIC

organisation:   ORG-SII1-AP
org-name:       SaveCom International Inc.
org-type:       LIR
country:        TW
address:        Floor 31,No.333,Sec. 1
address:        Keelung Rd
phone:          +886-2-2757-6770
fax-no:         +886-2-2757-6771
e-mail:         netadmin@nap.net.tw
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE SAVECOMTW
country:        ZZ
address:        1005R, 10F, No.333, Sec 1, Kee-Long Rd. , Taipei, Taiwan
phone:          +000000000
e-mail:         phoenix@savecom.net.tw
admin-c:        CCH46-AP
tech-c:         LFS5-AP
nic-hdl:        AS2278-AP
remarks:        Generated from irt object IRT-SAVECOM-TW
remarks:        phoenix@savecom.net.tw was validated on 2025-07-17
abuse-mailbox:  phoenix@savecom.net.tw
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-17T02:04:09Z
source:         APNIC

person:         Lin Changpin
nic-hdl:        HL1056-AP
e-mail:         cp.lin@nap.net.tw
address:        3103R, 31F, No.333, Sec 1, Kee-Long Rd. , Taipei, Taiwan
phone:          +886-2-27576770
fax-no:         +886-2-27576771
country:        TW
mnt-by:         TWIX-AP
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

person:         Heng-Cheng Lee
nic-hdl:        HL280-AP
e-mail:         hclee@nap.net.tw
address:        3103R, 31F, No.333, Sec 1, Kee-Long Rd. , Taipei, Taiwan
phone:          +886-2-27576770
fax-no:         +886-2-27576771
country:        TW
mnt-by:         TWIX-AP
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


