% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8474'

% Abuse contact for 'AS8474' is 'abuse@riscom.net'

aut-num:        AS8474
org:            ORG-RA939-RIPE
as-name:        AS8474
remarks:        -
remarks:        UPSTREAMS
remarks:        --------------------------
remarks:        COGENT
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS8474
remarks:        MOLDTELECOM
import:         from AS8926 action pref=100; accept ANY
export:         to AS8926 announce AS8474
remarks:        RAPIDLINK
import:         from AS50084 action pref=100; accept ANY
export:         to AS50084 announce AS8474
remarks:        ITNS
import:         from AS35346 action pref=100; accept ANY
export:         to AS35346 announce AS8474
remarks:        # Arax
import:         from AS15836 action pref=100; accept ANY
export:         to AS15836 announce AS8474
remarks:        -
remarks:        -
remarks:        DOWNSTREAMS
remarks:        --------------------------
remarks:        -
remarks:        -
remarks:        IXP
remarks:        --------------------------
remarks:        MDIX - Moldtelecom IXP
import:         from AS31580 action pref=100; accept AS-MD-IX
export:         to AS31580 announce AS8474
import:         from AS-MD-IX action pref=100; accept AS-MD-IX
export:         to AS-MD-IX announce AS8474
remarks:        -
remarks:        -
admin-c:        IP13-RIPE
tech-c:         IP13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RISCOM-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2020-12-14T10:18:57Z
source:         RIPE # Filtered
sponsoring-org: ORG-SIS76-RIPE

organisation:   ORG-RA939-RIPE
org-name:       Riscom S.A.
country:        MD
org-type:       OTHER
address:        31 August 1989, 46
abuse-c:        ACRO37536-RIPE
mnt-ref:        RISCOM-NOC
mnt-by:         RISCOM-NOC
created:        2020-12-11T15:32:55Z
last-modified:  2022-12-01T17:23:59Z
source:         RIPE # Filtered

person:         Igor I. Prokupets
address:        Riscom S.A.
address:        Miron Costin 3/1
address:        Chisinau, MD-2068
address:        Moldova
phone:          +373 22 88 80 08
fax-no:         +373 22 88 81 08
nic-hdl:        IP13-RIPE
mnt-by:         RISCOM-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2019-12-14T13:22:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.138.96.0/24
descr:          Riscom 195.138.96.0/24
origin:         AS8474
notify:         noc@riscom.net
mnt-by:         RISCOM-NOC
created:        2004-01-20T08:21:02Z
last-modified:  2006-08-18T15:01:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.138.97.0/24
descr:          Riscom
origin:         AS8474
notify:         noc@riscom.net
mnt-by:         RISCOM-NOC
created:        2004-01-20T08:23:42Z
last-modified:  2004-01-20T08:23:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.138.98.0/24
descr:          Riscom
origin:         AS8474
notify:         noc@riscom.net
mnt-by:         RISCOM-NOC
created:        2004-01-20T08:24:39Z
last-modified:  2004-01-20T08:24:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
