
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20149
ASName:         NHL-ENT
ASHandle:       AS20149
RegDate:        2016-06-08
Updated:        2016-06-08    
Ref:            https://rdap.arin.net/registry/autnum/20149


OrgName:        NHL Enterprises, Inc.
OrgId:          NHLENT-1
Address:        395 9th Ave
City:           New York
StateProv:      NY
PostalCode:     10001
Country:        US
RegDate:        2001-03-30
Updated:        2021-10-06
Ref:            https://rdap.arin.net/registry/entity/NHLENT-1


OrgTechHandle: MUNRO102-ARIN
OrgTechName:   Munroe, Dave 
OrgTechPhone:  +1-212-789-2721 
OrgTechEmail:  dmunroe@nhl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MUNRO102-ARIN

OrgAbuseHandle: PJP12-ARIN
OrgAbuseName:   Powers, Patrick J
OrgAbusePhone:  +1-212-789-2765 
OrgAbuseEmail:  ppowers@nhl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PJP12-ARIN

OrgTechHandle: PJP12-ARIN
OrgTechName:   Powers, Patrick J
OrgTechPhone:  +1-212-789-2765 
OrgTechEmail:  ppowers@nhl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PJP12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.11.3.0/24
descr:          8.11.3.0/24 Route for NHL
origin:         AS20149
mnt-by:         NHL-MNT
changed:        ppowers@nhl.com 20070920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.20.73.0/24
descr:          NHL Enterprises Org ID: 1-286QV
admin-c:        PPO1-LEVEL3
tech-c:         PPO1-LEVEL3
origin:         AS20149
notify:         ppowers@nhl.com
mnt-by:         NHL-MNT
changed:        razvan.sirghie@level3.com 20080722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.72.16.0/21
descr:          69.72.16.0/21 for NFL
origin:         AS20149
mnt-by:         NHL-MNT
changed:        zacharia.maselle@centurylink.com 20200109
source:         LEVEL3
rpki-ov-state:  valid

route:          209.191.172.0/24
descr:          PNAP-NYC
                NHL
origin:         AS20149
mnt-by:         MAINT-AS1828
changed:        prohrman@internap.com 20010402
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.174.0/24
descr:          AS20149 proxy-registered route by Cogent
origin:         AS20149
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


