
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15130
ASName:         USDOJ-GOV
ASHandle:       AS15130
RegDate:        2000-03-24
Updated:        2025-03-10    
Ref:            https://rdap.arin.net/registry/autnum/15130


OrgName:        U. S. Department of Justice
OrgId:          DEPAR-9
Address:        145 N St. NE
Address:        2CON Building
City:           Washington
StateProv:      DC
PostalCode:     20530
Country:        US
RegDate:        2006-06-02
Updated:        2025-03-10
Ref:            https://rdap.arin.net/registry/entity/DEPAR-9


OrgTechHandle: NESSJ-ARIN
OrgTechName:   Ness, James 
OrgTechPhone:  +1-202-305-7083 
OrgTechEmail:  james.e.ness@usdoj.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NESSJ-ARIN

OrgTechHandle: DOJNI-ARIN
OrgTechName:   DOJNIC
OrgTechPhone:  +1-202-353-7544 
OrgTechEmail:  dojnic@usdoj.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/DOJNI-ARIN

OrgAbuseHandle: DOJNI-ARIN
OrgAbuseName:   DOJNIC
OrgAbusePhone:  +1-202-353-7544 
OrgAbuseEmail:  dojnic@usdoj.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOJNI-ARIN

OrgNOCHandle: DOJNI-ARIN
OrgNOCName:   DOJNIC
OrgNOCPhone:  +1-202-353-7544 
OrgNOCEmail:  dojnic@usdoj.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/DOJNI-ARIN

OrgTechHandle: JBB35-ARIN
OrgTechName:   Brown, James Burnett
OrgTechPhone:  +1-202-307-5328 
OrgTechEmail:  james.b.brown@usdoj.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/JBB35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.101.0.0/16
origin:         AS15130
descr:          U. S. Department of Justice
admin-c:        DOJNI-ARIN
tech-c:         DOJNI-ARIN
tech-c:         JBB35-ARIN
tech-c:         NESSJ-ARIN
mnt-by:         MNT-DEPAR-9
remarks:        This object is automatically managed by ARIN
created:        2025-03-20T01:01:57Z
last-modified:  2025-03-20T01:01:57Z
source:         ARIN
rpki-ov-state:  valid

route:          149.101.0.0/16
descr:          United States Dept of Justice Routes
origin:         AS15130
mnt-by:         USDOJ-MNT
changed:        bernard.carpenter@usdoj.gov20040325 20040325
source:         LEVEL3
rpki-ov-state:  valid

route:          209.244.218.0/29
descr:          United States Dept of Justice Routes
origin:         AS15130
mnt-by:         USDOJ-MNT
changed:        bernard.carpenter@usdoj.gov20040325 20040325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f330::/32
origin:         AS15130
descr:          Department of Justice
admin-c:        DOJNI-ARIN
tech-c:         DOJNI-ARIN
tech-c:         JBB35-ARIN
tech-c:         NESSJ-ARIN
mnt-by:         MNT-DEPAR-9
remarks:        This object is automatically managed by ARIN
created:        2025-02-10T16:24:40Z
last-modified:  2025-02-10T16:24:40Z
source:         ARIN
rpki-ov-state:  valid


