
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10275
ASName:         AS-UNITEDNETWORK
ASHandle:       AS10275
RegDate:        1997-06-03
Updated:        2011-09-09    
Ref:            https://rdap.arin.net/registry/autnum/10275


OrgName:        ABS-CBN International
OrgId:          ABSCBN
Address:        150 Shoreline Drive
City:           Redwood City
StateProv:      CA
PostalCode:     94065
Country:        US
RegDate:        1997-06-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ABSCBN


OrgTechHandle: RPDM-ARIN
OrgTechName:   DELA MERCED, ROBERT PEREZ
OrgTechPhone:  +1-650-508-6099 
OrgTechEmail:  RDELAMERCED@abs-cbni.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RPDM-ARIN

OrgAbuseHandle: RPDM-ARIN
OrgAbuseName:   DELA MERCED, ROBERT PEREZ
OrgAbusePhone:  +1-650-508-6099 
OrgAbuseEmail:  RDELAMERCED@abs-cbni.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RPDM-ARIN

RTechHandle: RPDM-ARIN
RTechName:   DELA MERCED, ROBERT PEREZ
RTechPhone:  +1-650-508-6099 
RTechEmail:  RDELAMERCED@abs-cbni.com
RTechRef:    https://rdap.arin.net/registry/entity/RPDM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


