% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3316'

% Abuse contact for 'AS3316' is 'ip@msk-ix.ru'

aut-num:        AS3316
as-name:        RELARN
descr:          Research & Education Network
descr:          Moscow Department
descr:          Moscow, Russia
org:            ORG-JCE1-RIPE
import:         from AS8359 action pref=100; accept AS-MTU
import:         from AS5568 action pref=100; accept AS-RBNET NOT AS-RELARN
import:         from AS2118 action pref=100; accept AS-RELCOM
import:         from AS2578 action pref=100; accept AS-DEMOS AND AS-RUDEMOS
import:         from AS2895 action pref=100; accept AS-FREENET AS3319 AS3389
import:         from AS2848 action pref=100; accept AS-MSURUNNET
import:         from AS3218 action pref=100; accept AS3218
import:         from AS2683 action pref=100; accept AS-RADIOMSU
import:         from AS3216 action pref=100; accept AS-SOVAM
import:         from AS3267 action pref=100; accept AS-RUNNETIX
import:         from AS6903 action pref=100; accept AS-ZENON
import:         from AS5537 action pref=100; accept AS5537
import:         from AS8631 action pref=100; accept ANY
import:         from AS6868 action pref=100; accept AS6868
import:         from AS8470 action pref=100; accept AS-MACOMNET
import:         from AS6903 action pref=100; accept AS-ZENON
import:         from AS15756 action pref=100; accept AS-CARAVANRUS
import:         from AS20817 action pref=100; accept AS20817
import:         from AS13238 action pref=100; accept AS-COMPTEK
import:         from AS20485 action pref=100; accept AS-TTK
import:         from AS30124 action pref=100; accept AS3557 AND { 192.5.5.0/24 }
import:         from AS8491 action pref=100; accept AS-BSH
import:         from AS3327 action pref=100; accept AS-LINXTELECOM-MSK-IX
import:         from AS8732 action pref=100; accept AS-COMCOR
import:         from AS28917 action pref=100; accept AS-FIORD
import:         from AS47595 action pref=100; accept AS-ZAO-RU-NIC
import:         from AS12976 action pref=100; accept { 0.0.0.0/0 }
import:         from AS39792 action pref=100; accept AS-ANDERS
import:         from AS21416 action pref=100; accept AS21416
import:         from AS41617 action pref=100; accept AS-SOLID-IFC
import:         from AS15835 accept ANY
export:         to AS8359 announce AS-RELARN
export:         to AS5568 announce AS-RELARN
export:         to AS2118 announce AS-RELARN
export:         to AS2578 announce AS-RELARN
export:         to AS2895 announce AS-RELARN
export:         to AS2848 announce AS-RELARN
export:         to AS3218 announce AS-RELARN
export:         to AS2683 announce AS-RELARN
export:         to AS3216 announce AS-RELARN
export:         to AS3267 announce AS-RELARN
export:         to AS6903 announce AS-RELARN
export:         to AS5537 announce AS-RELARN
export:         to AS8631 announce AS-RELARN
export:         to AS6868 announce ANY
export:         to AS8470 announce AS-RELARN
export:         to AS6903 announce AS-RELARN
export:         to AS15756 announce AS-RELARN
export:         to AS20817 announce ANY
export:         to AS13238 announce AS-RELARN
export:         to AS20485 announce AS-RELARN
export:         to AS30124 announce AS-RELARN
export:         to AS8491 announce AS-RELARN
export:         to AS3327 announce AS-RELARN
export:         to AS8732 announce AS-RELARN
export:         to AS28917 announce AS-RELARN
export:         to AS47595 announce ANY
export:         to AS12976 announce AS3316
export:         to AS39792 announce AS-RELARN
export:         to AS21416 announce ANY
export:         to AS15835 announce AS-RELARN
export:         to AS41617 announce AS-RELARN
default:        to AS5568 action pref=100; networks ANY
admin-c:        EV3802-RIPE
tech-c:         IA5224-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RUIX-MNT
created:        2001-10-08T11:10:58Z
last-modified:  2020-04-23T07:43:53Z
source:         RIPE

organisation:   ORG-JCE1-RIPE
org-name:       Join-stock company "Internet Exchange"MSK-IX"
country:        RU
org-type:       LIR
