
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19422
ASName:         LACNIC-19422
ASHandle:       AS19422
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/19422

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-28 06:53:00 (-03 -03:00)

aut-num:     AS19422
owner:       Telefonica Moviles del Uruguay SA
ownerid:     UY-MOBE-LACNIC
responsible: Alejandro Gonzalez
address:     Av. Jose Belloni, 3124, -
address:     11200 - Montevideo - MO
country:     UY
phone:       +598  95703418 [0000]
owner-c:     OPD2
routing-c:   OPD2
abuse-c:     THH16
created:     20010104
changed:     20230427

nic-hdl:     OPD2
person:      Operación de Datos
e-mail:      opdatos.uy@telefonica.com
address:     Belloni, 3124, 
address:     12200 - Montevideo - 
country:     UY
phone:       +598 95 703484
created:     20090929
changed:     20200603

nic-hdl:     THH16
person:      Abuse Uruguay
e-mail:      abuse.uy@telefonica.com
address:     Belloni, 3124, -
address:     11200 - Montevideo - 
country:     UY
phone:       +598  95703481 [0000]
created:     20190812
changed:     20230405

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          152.156.0.0/16
descr:          LACNIC generated route for Telefonica Moviles del Uruguay SA
origin:         AS19422
remarks:        LACNIC generated route for Telefonica Moviles del Uruguay SA
remarks:        maxLength 24
mnt-by:         MNT-UY-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.8.0.0/17
descr:          LACNIC generated route for Telefonica Moviles del Uruguay SA
origin:         AS19422
remarks:        LACNIC generated route for Telefonica Moviles del Uruguay SA
remarks:        maxLength 24
mnt-by:         MNT-UY-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.8.128.0/18
descr:          LACNIC generated route for Telefonica Moviles del Uruguay SA
origin:         AS19422
remarks:        LACNIC generated route for Telefonica Moviles del Uruguay SA
remarks:        maxLength 24
mnt-by:         MNT-UY-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.8.192.0/19
descr:          LACNIC generated route for Telefonica Moviles del Uruguay SA
origin:         AS19422
remarks:        LACNIC generated route for Telefonica Moviles del Uruguay SA
remarks:        maxLength 24
mnt-by:         MNT-UY-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.8.224.0/20
descr:          LACNIC generated route for Telefonica Moviles del Uruguay SA
origin:         AS19422
remarks:        LACNIC generated route for Telefonica Moviles del Uruguay SA
remarks:        maxLength 24
mnt-by:         MNT-UY-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.8.240.0/21
descr:          LACNIC generated route for Telefonica Moviles del Uruguay SA
origin:         AS19422
remarks:        LACNIC generated route for Telefonica Moviles del Uruguay SA
remarks:        maxLength 24
mnt-by:         MNT-UY-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.8.248.0/22
descr:          LACNIC generated route for Telefonica Moviles del Uruguay SA
origin:         AS19422
remarks:        LACNIC generated route for Telefonica Moviles del Uruguay SA
remarks:        maxLength 24
mnt-by:         MNT-UY-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.58.128.0/19
descr:          LACNIC generated route for Telefonica Moviles del Uruguay SA
origin:         AS19422
remarks:        LACNIC generated route for Telefonica Moviles del Uruguay SA
remarks:        maxLength 24
mnt-by:         MNT-UY-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2800:840::/32
descr:          LACNIC generated route6 for Telefonica Moviles del Uruguay SA
origin:         AS19422
remarks:        LACNIC generated route6 for Telefonica Moviles del Uruguay SA
remarks:        maxLength 48
mnt-by:         MNT-UY-MOBE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


