% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9423'

% Abuse contact for 'AS9423' is 'abuse@serverking.io'

aut-num:        AS9423
as-name:        SERVERKINGIOLLC-AS-AP
descr:          ServerKing.io, LLC
country:        US
org:            ORG-SL99-AP
admin-c:        SLA67-AP
tech-c:         SLA67-AP
abuse-c:        AS3426-AP
mnt-lower:      MAINT-SERVERKINGIOLLC-AP
mnt-routes:     MAINT-SERVERKINGIOLLC-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-SERVERKINGIOLLC-AP
last-modified:  2022-11-11T02:34:33Z
source:         APNIC

irt:            IRT-SERVERKINGIOLLC-AP
address:        120 Madeira Drive Northeast STE 220, Albuquerque New Mexico 87108
e-mail:         abuse@serverking.io
abuse-mailbox:  abuse@serverking.io
admin-c:        SLA67-AP
tech-c:         SLA67-AP
auth:           # Filtered
remarks:        abuse@serverking.io was validated on 2025-03-15
mnt-by:         MAINT-SERVERKINGIOLLC-AP
last-modified:  2025-03-15T16:11:39Z
source:         APNIC

organisation:   ORG-SL99-AP
org-name:       ServerKing.io, LLC
org-type:       LIR
country:        US
address:        120 Madeira Drive Northeast STE 220
phone:          +16049002175
e-mail:         tech@serverking.io
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:19:01Z
source:         APNIC

role:           ABUSE SERVERKINGIOLLCAP
country:        ZZ
address:        120 Madeira Drive Northeast STE 220, Albuquerque New Mexico 87108
phone:          +000000000
e-mail:         abuse@serverking.io
admin-c:        SLA67-AP
tech-c:         SLA67-AP
nic-hdl:        AS3426-AP
remarks:        Generated from irt object IRT-SERVERKINGIOLLC-AP
remarks:        abuse@serverking.io was validated on 2025-03-15
abuse-mailbox:  abuse@serverking.io
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-15T16:12:06Z
source:         APNIC

role:           ServerKingio LLC administrator
address:        120 Madeira Drive Northeast STE 220, Albuquerque New Mexico 87108
country:        US
phone:          +16049002175
e-mail:         abuse@serverking.io
admin-c:        SLA67-AP
tech-c:         SLA67-AP
nic-hdl:        SLA67-AP
mnt-by:         MAINT-SERVERKINGIOLLC-AP
last-modified:  2022-11-04T05:30:44Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.31.116.0/23
origin:         AS9423
descr:          ServerKing.io, LLC
                120 Madeira Drive Northeast STE 220
mnt-by:         MAINT-SERVERKINGIOLLC-AP
last-modified:  2023-02-10T00:06:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df1:7f40::/48
origin:         AS9423
descr:          ServerKing.io, LLC
                120 Madeira Drive Northeast STE 220
mnt-by:         MAINT-SERVERKINGIOLLC-AP
last-modified:  2023-02-10T00:08:13Z
source:         APNIC
rpki-ov-state:  valid


