% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9670'

% Abuse contact for 'AS9670' is 'ipnetworks@etpi.com.ph'

aut-num:        AS9670
as-name:        MANILA-IX
descr:          Manila Internet Exchange
descr:          Eastern Telecoms Phils., Inc.
descr:          Telecoms Plaza Bldg.
descr:          316 Sen. Gil Puyat Ave.
descr:          Makati City, Philippines
country:        PH
import:         from AS9658 action pref=100; accept AS9658
import:         from AS4759 action pref=100; accept AS4759
import:         from AS9334 action pref=100; accept AS9334
import:         from AS9425 action pref=100; accept AS9425
import:         from AS6163 action pref=100; accept AS6163
import:         from AS9386 action pref=100; accept AS9386
import:         from AS10139 action pref=100; accept AS10139
import:         from AS7491 action pref=100; accept AS7491
import:         from AS3550 action pref=100; accept AS3550
import:         from AS6648 action pref=100; accept AS6648
import:         from AS9497 action pref=100; accept AS9497
import:         from AS17452 action pref=100; accept AS17452
import:         from AS17925 action pref=100; accept AS17925
import:         from AS18005 action pref=100; accept AS18005
export:         to AS9658 announce ANY
export:         to AS4759 announce ANY
export:         to AS9334 announce ANY
export:         to AS9425 announce ANY
export:         to AS6163 announce ANY
export:         to AS9386 announce ANY
export:         to AS10139 announce ANY
export:         to AS7491 announce ANY
export:         to AS3550 announce ANY
export:         to AS6648 announce ANY
export:         to AS9497 announce ANY
export:         to AS17452 announce ANY
export:         to AS17925 announce ANY
export:         to AS18005 announce ANY
org:            ORG-ETPI1-AP
admin-c:        RV108-AP
tech-c:         RV108-AP
abuse-c:        AE255-AP
mnt-lower:      MAINT-PH-ETPI
mnt-routes:     MAINT-PH-ETPI
mnt-by:         APNIC-HM
mnt-irt:        IRT-ET-PH1
last-modified:  2020-07-03T06:43:22Z
source:         APNIC

irt:            IRT-ET-PH1
address:        316 Sen. Gil Puyat Ave., Telecoms Plaza Blg.,
address:        Salcedo Village, Makati City.
e-mail:         ipnetworks@etpi.com.ph
abuse-mailbox:  ipnetworks@etpi.com.ph
admin-c:        RV108-AP
tech-c:         ETIN1-AP
auth:           # Filtered
remarks:        ipnetworks@etpi.com.ph was validated on 2025-08-07
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2025-08-07T22:57:08Z
source:         APNIC

organisation:   ORG-ETPI1-AP
org-name:       Eastern Telecommunications Philippines, Inc.
org-type:       LIR
country:        PH
address:        Telecoms Plaza Building
address:        316 Sen. Gil J.Puyat Avenue
address:        Salcedo Village
phone:          +63-2-300-2426
fax-no:         +63-2-300-2471
e-mail:         ipnetworks@etpi.com.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE ETPH1
country:        ZZ
address:        316 Sen. Gil Puyat Ave., Telecoms Plaza Blg.,
address:        Salcedo Village, Makati City.
phone:          +000000000
e-mail:         ipnetworks@etpi.com.ph
admin-c:        RV108-AP
tech-c:         ETIN1-AP
nic-hdl:        AE255-AP
remarks:        Generated from irt object IRT-ET-PH1
remarks:        ipnetworks@etpi.com.ph was validated on 2025-08-07
abuse-mailbox:  ipnetworks@etpi.com.ph
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-07T22:57:26Z
source:         APNIC

person:         Randolfo Vidal
nic-hdl:        RV108-AP
e-mail:         vidalrp@etpi.com.ph
address:        316 Sen. Gil Puyat Ave., Telecoms Plaza Blg.,
address:        Salcedo Village, Makati City
phone:          +632-3002436
fax-no:         +632-3002471
country:        PH
mnt-by:         MAINT-PH-ETPI
last-modified:  2008-09-04T07:51:04Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.0.91.0/24
descr:          Manila Internet Exchange
                Telecoms Plaza 316 Gil Puyat Ave.
                Makati City Philippines
origin:         AS9670
remarks:        For Manila Internet Exchange
notify:         ipnetworks@etpi.com.ph
mnt-by:         MAINT-AS9658
changed:        ipnetworks@etpi.com.ph 20101109  #16:34:48Z
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


