
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18568
ASName:         BIDTELLECT
ASHandle:       AS18568
RegDate:        2015-02-11
Updated:        2024-10-16
Comment:        Bidtellect by Simplifi    
Ref:            https://rdap.arin.net/registry/autnum/18568


OrgName:        Bidtellect Inc.
OrgId:          DHG-13
Address:        128 East Exchange Ave
Address:        Suite 700
City:           Fort Worth
StateProv:      TX
PostalCode:     76164
Country:        US
RegDate:        2014-05-08
Updated:        2024-06-25
Ref:            https://rdap.arin.net/registry/entity/DHG-13


OrgTechHandle: TECH846-ARIN
OrgTechName:   TECH
OrgTechPhone:  +1-800-840-0768 
OrgTechEmail:  bt-it@simpli.fi
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH846-ARIN

OrgAbuseHandle: NOC31878-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-800-840-0768 
OrgAbuseEmail:  bt-it@simpli.fi
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC31878-ARIN

OrgNOCHandle: NOC31878-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-800-840-0768 
OrgNOCEmail:  bt-it@simpli.fi
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC31878-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.38.118.0/23
descr:          Bidtellect, Inc.
origin:         AS18568
admin-c:        ADMIN5245-ARIN
tech-c:         TECH846-ARIN
notify:         noc@bidtellect.com
mnt-by:         MAINT-AS18568
changed:        jt@bidtellect.com 20160620  #19:58:03Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.38.118.0/24
origin:         AS18568
notify:         bt-it@simpli.fi
mnt-by:         MAINT-AS18568
changed:        jt@bidtellect.com 20241023 # 12:37 GMT
source:         RADB
last-modified:  2024-10-23T12:37:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.38.119.0/24
origin:         AS18568
notify:         bt-it@simpli.fi
mnt-by:         MAINT-AS18568
changed:        jt@bidtellect.com 20241031 # 10:56 GMT
source:         RADB
last-modified:  2024-10-31T10:56:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.132.32.0/23
descr:          Domain Holdings Group Proxy Object
origin:         AS18568
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@us.ntt.net 20150303
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.132.32.0/23
descr:          Bidtellect, Inc.
origin:         AS18568
admin-c:        ADMIN5245-ARIN
tech-c:         TECH846-ARIN
notify:         noc@bidtellect.com
mnt-by:         MAINT-AS18568
changed:        jt@bidtellect.com 20160623  #18:38:31Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.132.32.0/24
origin:         AS18568
notify:         bt-it@simpli.fi
mnt-by:         MAINT-AS18568
changed:        jt@bidtellect.com 20241023 # 12:37 GMT
source:         RADB
last-modified:  2024-10-23T12:37:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.132.33.0/24
origin:         AS18568
notify:         bt-it@simpli.fi
mnt-by:         MAINT-AS18568
changed:        jt@bidtellect.com 20241031 # 10:57 GMT
source:         RADB
last-modified:  2024-10-31T10:57:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


