
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1645
ASName:         PACHEZ
ASHandle:       AS1645
RegDate:        2012-12-19
Updated:        2012-12-19    
Ref:            https://rdap.arin.net/registry/autnum/1645


OrgName:        PACHEZ HOLDINGS LTD.
OrgId:          PHL-35
Address:        448 Douglasbank Court SE
City:           Calgary
StateProv:      AB
PostalCode:     T2Z 1X1
Country:        CA
RegDate:        2012-12-07
Updated:        2012-12-07
Ref:            https://rdap.arin.net/registry/entity/PHL-35


OrgNOCHandle: BK9-ARIN
OrgNOCName:   Kitella, Bob 
OrgNOCPhone:  +1-403-816-2252 
OrgNOCEmail:  bob@kitella.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/BK9-ARIN

OrgAbuseHandle: BK9-ARIN
OrgAbuseName:   Kitella, Bob 
OrgAbusePhone:  +1-403-816-2252 
OrgAbuseEmail:  bob@kitella.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BK9-ARIN

OrgTechHandle: BK9-ARIN
OrgTechName:   Kitella, Bob 
OrgTechPhone:  +1-403-816-2252 
OrgTechEmail:  bob@kitella.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/BK9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.199.7.0/24
descr:          PHLNET-1
remarks:        Added by Shaw on behalf of customer
origin:         AS1645
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20140408
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.199.7.0/24
descr:          Pachez Holdings Ltd.
descr:          448 Douglasbank Court SE
descr:          Calgary, AB T2Z 1X1
descr:          CA
origin:         AS1645
mnt-by:         MNT-PHL-35
changed:        kitella@pachez.ca 20171016
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.234.115.0/24
origin:         AS1645
descr:          Pachez Holdings Ltd.
admin-c:        BK9-ARIN
tech-c:         BK9-ARIN
mnt-by:         MNT-PHL-35
created:        2025-06-26T16:37:24Z
last-modified:  2025-06-26T16:37:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:36:c000::/48
descr:          Pachez Holdings Ltd.
descr:          448 Douglasbank Court SE
descr:          Calgary, AB T2Z 1X1
descr:          CA
origin:         AS1645
mnt-by:         MNT-PHL-35
changed:        kitella@pachez.ca 20171016
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


