% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8712'

% Abuse contact for 'AS8712' is 'abuse@inta.tv'

aut-num:        AS8712
as-name:        INTA-AS
org:            ORG-KTI4-RIPE
import:         from AS20485 accept ANY
import:         from AS12389 accept ANY
export:         to AS20485 announce AS8712
export:         to AS12389 announce AS8712
admin-c:        KTIN1-RIPE
tech-c:         KTIN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2012-03-29T13:29:29Z
last-modified:  2022-11-07T14:19:07Z
source:         RIPE # Filtered
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-KTI4-RIPE
org-name:       Kirunets Tatyana Ivanovna
country:        RU
org-type:       OTHER
phone:          +79042021740
address:        14, Mira st., Inta,Komi Republic, Russia
admin-c:        KTIN1-RIPE
tech-c:         KTIN1-RIPE
abuse-c:        KTIN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2020-06-10T13:41:48Z
last-modified:  2022-12-09T11:34:01Z
source:         RIPE # Filtered

role:           Kirunets Tatyana Ivanovna NOC
address:        14, Mira st., Inta,Komi Republic, Russia
admin-c:        KT3644-RIPE
tech-c:         PS23592-RIPE
nic-hdl:        KTIN1-RIPE
abuse-mailbox:  abuse@inta.tv
mnt-by:         RIPE-DB-MNT
created:        2020-06-10T13:41:47Z
last-modified:  2020-06-10T13:41:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          176.113.48.0/20
descr:          INTA-Route
origin:         AS8712
mnt-by:         MNT-INTA
created:        2012-04-05T05:53:54Z
last-modified:  2012-04-05T05:53:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.113.48.0/21
descr:          INTA-Route-48-21
origin:         AS8712
mnt-by:         MNT-INTA
created:        2018-01-29T23:40:50Z
last-modified:  2018-01-29T23:40:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.113.56.0/21
origin:         AS8712
descr:          INTA-Route-56
mnt-by:         MNT-INTA
created:        2018-01-29T23:39:07Z
last-modified:  2018-01-29T23:39:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


