% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4621'

% Abuse contact for 'AS4621' is 'noc@uni.net.th'

aut-num:        AS4621
as-name:        UNINET-AS-AP
descr:          UNINET-TH
descr:          Office of Infomation Technology Administration
descr:          for Educational
descr:          Development, Ministry of University Affairs, Thailand
country:        TH
import:         from AS3491 action pref=100; accept NOT {}
import:         from AS3839 action pref=100;accept AS3839
import:         from AS9411 action pref=100;accept AS9411
import:         from AS4762 action pref=100;accept AS4762
import:         from AS9533 action pref=100;accept AS9533
import:         from AS9486 action pref=100;accept AS9486
import:         from AS9546 action pref=100;accept AS9546
import:         from AS9475 action pref=100;accept AS9475
import:         from AS9511 action pref=100;accept AS9511
import:         from AS9741 action pref=100;accept AS9741
import:         from AS9562 action pref=100;accept AS9562
import:         from AS10227 action pref=100;accept AS10227
import:         from AS17479 action pref=100;accept AS17479
import:         from AS9903 action pref=100;accept AS9903
import:         from AS4827 action pref=100;accept AS4827
import:         from AS18205 action pref=100;accept AS18205
import:         from AS4652 action pref=100;accept ANY
export:         to AS3491 announce ANY
export:         to AS3839 announce ANY
export:         to AS9411 announce ANY
export:         to AS4762 announce ANY
export:         to AS9533 announce ANY
export:         to AS9486 announce ANY
export:         to AS9546 announce ANY
export:         to AS9475 announce ANY
export:         to AS9511 announce ANY
export:         to AS9741 announce ANY
export:         to AS9562 announce ANY
export:         to AS10227 announce ANY
export:         to AS17479 announce ANY
export:         to AS4652 announce ANY
export:         to AS9903 announce ANY
export:         to AS4827 announce ANY
export:         to AS18205 announce ANY
default:        to AS3491 action pref=100;networks ANY
org:            ORG-OOIA1-AP
admin-c:        TS250-AP
tech-c:         CL654-AP
abuse-c:        AU136-AP
notify:         noc@uni.net.th
notify:         noc-uninet@it.chula.ac.th
mnt-lower:      MAINT-TH-UNINET
mnt-routes:     MAINT-TH-UNINET
mnt-by:         APNIC-HM
mnt-irt:        IRT-UNINET-TH
last-modified:  2020-06-22T06:20:33Z
source:         APNIC

irt:            IRT-UNINET-TH
address:        328 Sriayuthaya Rd.,
address:        Payathai,Ratchathewi
address:        Bangkok
e-mail:         noc@uni.net.th
abuse-mailbox:  noc@uni.net.th
admin-c:        TS250-AP
tech-c:         TS250-AP
auth:           # Filtered
remarks:        noc@uni.net.th was validated on 2025-03-14
mnt-by:         MAINT-TH-UNINET
last-modified:  2025-03-14T03:04:24Z
source:         APNIC

organisation:   ORG-OOIA1-AP
org-name:       Office of Info.Tech. Admin. for Educational Development
org-type:       LIR
country:        TH
address:        328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
phone:          +66-2232-4000
e-mail:         noc@uni.net.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE UNINETTH
country:        ZZ
address:        328 Sriayuthaya Rd.,
address:        Payathai,Ratchathewi
address:        Bangkok
phone:          +000000000
e-mail:         noc@uni.net.th
admin-c:        TS250-AP
tech-c:         TS250-AP
nic-hdl:        AU136-AP
remarks:        Generated from irt object IRT-UNINET-TH
remarks:        noc@uni.net.th was validated on 2025-03-14
abuse-mailbox:  noc@uni.net.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-14T03:04:55Z
source:         APNIC

person:         Chaya Limchiti
address:        Office of Information Technology, Chulalongkorn University
address:        Phayatai Rd., Bangkok 10330
country:        TH
phone:          +66-2-218-3314
fax-no:         +66-2-218-3338
e-mail:         Chaya.L@Chula.ac.th
nic-hdl:        CL654-AP
mnt-by:         MAINT-THAINET
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

person:         Tawee Sribuddee
nic-hdl:        TS250-AP
e-mail:         tawee@uni.net.th
address:        328 Si Ayutthaya Road
address:        Ratchathewi
address:        Bangkok
phone:          +66-2-232-4000
fax-no:         +66-2-232-4000 ext.5012
country:        TH
mnt-by:         MAINT-TH-UNINET
last-modified:  2017-10-25T09:21:32Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.125.228.0/23
descr:          The Thai RED Cross under UniNet Network
origin:         AS4621
notify:         chakaphan.s@redcross.or.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20161123  #04:24:16Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
