% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6787'

% Abuse contact for 'AS6787' is 'abuse@noris.net'

aut-num:        AS6787
as-name:        AGIX
org:            ORG-NPG4-RIPE
import:         from AS1273 accept ANY
import:         from AS5539 accept ANY
export:         to AS1273 announce AS6787
export:         to AS5539 announce AS6787
admin-c:        JH5-RIPE
tech-c:         JH5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NORIS-MNT
created:        2005-05-26T06:49:16Z
last-modified:  2020-11-16T17:51:38Z
source:         RIPE # Filtered
sponsoring-org: ORG-nnA1-RIPE

organisation:   ORG-NPG4-RIPE
org-name:       Nautik Portale GmbH
country:        DE
org-type:       OTHER
address:        Wacholderstr. 10
address:        82515 Wolfratshausen
address:        Germany
abuse-c:        NNN-RIPE
mnt-ref:        NORIS-MNT
mnt-by:         NORIS-MNT
created:        2020-03-05T08:30:25Z
last-modified:  2022-12-01T16:39:51Z
source:         RIPE # Filtered

person:         Jens Hamisch
address:        Nautik Portale GmbH
address:        Wacholderstrasse 10
address:        82515 Wolfratshausen
address:        Germany
phone:          +49 8171 41805 71
fax-no:         +49 8171 41805 77
nic-hdl:        JH5-RIPE
mnt-by:         NORIS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-04-04T07:17:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


