
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7804
ASName:         SOFTWOOD
ASHandle:       AS7804
RegDate:        1997-01-17
Updated:        1997-01-17    
Ref:            https://rdap.arin.net/registry/autnum/7804


OrgName:        Softwood
OrgId:          SOFTWO-1
Address:        7776 S. Point Parkway West, Suite 270
City:           Phoenix
StateProv:      AZ
PostalCode:     85044
Country:        US
RegDate:        1996-03-11
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SOFTWO-1


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: RF529-ARIN
RTechName:   Fischer, Ric 
RTechPhone:  +1-602-431-8361 
RTechEmail:  ric@softwood.com
RTechRef:    https://rdap.arin.net/registry/entity/RF529-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


