
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21572
ASName:         CPP-AMERICAS
ASHandle:       AS21572
RegDate:        2011-01-20
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/21572


OrgName:        CPP, Inc.
OrgId:          CPP-44
Address:        185 N WOLFE RD
City:           SUNNVALE
StateProv:      CA
PostalCode:     94086
Country:        US
RegDate:        2011-01-06
Updated:        2016-08-04
Ref:            https://rdap.arin.net/registry/entity/CPP-44


OrgAbuseHandle: NETWO6512-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-650-691-9175 
OrgAbuseEmail:  domainr@cpp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6512-ARIN

OrgTechHandle: NETWO6512-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-650-691-9175 
OrgTechEmail:  domainr@cpp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6512-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.152.24.0/24
descr:          64.152.24.0/24 route for MortgageIT
origin:         AS21572
mnt-by:         MORTGAGEIT-MNT
changed:        christopher.gerber@level3.com 20050927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.211.82.0/24
descr:          65.211.82.0/24 route for MortgageIT
origin:         AS21572
mnt-by:         MORTGAGEIT-MNT
changed:        NOC@mortgageit.com 20060321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.130.2.0/24
descr:          67.130.2.0/24 route for MortgageIT
origin:         AS21572
mnt-by:         MORTGAGEIT-MNT
changed:        christopher.gerber@level3.com 20050927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


