
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11699
ASName:         UNIVOIP
ASHandle:       AS11699
RegDate:        2014-01-21
Updated:        2020-02-08
Comment:        https://univoip.com
Comment:        Standard NOC hours are 7:00 AM to 11:00 PM Pacific    
Ref:            https://rdap.arin.net/registry/autnum/11699


OrgName:        UniVoIP Inc.
OrgId:          UNIVO-3
Address:        830 Parkview Drive North
City:           El Segundo
StateProv:      CA
PostalCode:     90245
Country:        US
RegDate:        2013-10-14
Updated:        2024-11-25
Comment:        https://univoip.com
Comment:        Standard NOC hours 8am to 6pm
Comment:        24/7 Emergency Oncall
Ref:            https://rdap.arin.net/registry/entity/UNIVO-3


OrgAbuseHandle: NETWO6773-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-310-747-3232 
OrgAbuseEmail:  noc@univoip.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6773-ARIN

OrgTechHandle: NETWO6773-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-310-747-3232 
OrgTechEmail:  noc@univoip.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6773-ARIN

OrgNOCHandle: NETWO6773-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-310-747-3232 
OrgNOCEmail:  noc@univoip.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO6773-ARIN

RTechHandle: NETWO6773-ARIN
RTechName:   Network Operations
RTechPhone:  +1-310-747-3232 
RTechEmail:  noc@univoip.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO6773-ARIN

RNOCHandle: NETWO6773-ARIN
RNOCName:   Network Operations
RNOCPhone:  +1-310-747-3232 
RNOCEmail:  noc@univoip.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO6773-ARIN

RAbuseHandle: NETWO6773-ARIN
RAbuseName:   Network Operations
RAbusePhone:  +1-310-747-3232 
RAbuseEmail:  noc@univoip.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6773-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.97.64.0/19
descr:          BMI proxy registered by Spectrum Networks
origin:         AS11699
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20080427  #15:15:24Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.72.0/21
descr:          21-1A72
descr:          UniVoIP, Inc.
origin:         AS11699
mnt-by:         MNT-UNIVO-3
changed:        noc@univoip.com 20140414
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.72.0/21
descr:          RR-RC-UniVoIP Inc.-Los Angeles
origin:         AS11699
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.72.0/22
descr:          22-2A72
descr:          UniVoIP, Inc.
origin:         AS11699
mnt-by:         MNT-UNIVO-3
changed:        noc@univoip.com 20140414
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.72.0/23
descr:          23-3A72
descr:          UniVoIP, Inc.
origin:         AS11699
mnt-by:         MNT-UNIVO-3
changed:        noc@univoip.com 20140414
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.72.0/24
descr:          24-4A72
descr:          UniVoIP, Inc.
descr:          Los Angeles, CA, USA
origin:         AS11699
mnt-by:         MNT-UNIVO-3
changed:        noc@univoip.com 20140414
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.73.0/24
descr:          24-4A73
descr:          UniVoIP, Inc.
descr:          Los Angeles, CA, USA
origin:         AS11699
mnt-by:         MNT-UNIVO-3
changed:        noc@univoip.com 20140414
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.74.0/23
descr:          23-3A74
descr:          UniVoIP, Inc.
origin:         AS11699
mnt-by:         MNT-UNIVO-3
changed:        noc@univoip.com 20140414
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.74.0/24
descr:          24-4A74
descr:          UniVoIP, Inc.
descr:          Los Angeles, CA, USA
origin:         AS11699
mnt-by:         MNT-UNIVO-3
changed:        noc@univoip.com 20140414
source:         ARIN
