% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8226'

% Abuse contact for 'AS8226' is 'abuse@arpinet.am'

aut-num:        AS8226
as-name:        AM-NIC-AS
org:            ORG-AL545-RIPE
remarks:        ============================
remarks:        = Upstream =
remarks:        ============================
remarks:        = Arpinet =
import:         from AS201986 accept ANY
export:         to AS201986 announce AS8226
admin-c:        AM44015-RIPE
tech-c:         AM44015-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ARPINET
created:        1970-01-01T00:00:00Z
last-modified:  2025-07-25T14:01:32Z
source:         RIPE

organisation:   ORG-AL545-RIPE
org-name:       Arpinet LLC
country:        AM
org-type:       LIR
address:        Baghramyan str. 22/2
address:        1108
address:        Ejmiatsin
address:        ARMENIA
phone:          +37460888888
admin-c:        AM44015-RIPE
tech-c:         AM44015-RIPE
abuse-c:        AR46519-RIPE
mnt-ref:        MNT-ARPINET
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ARPINET
created:        2018-05-17T12:45:27Z
last-modified:  2020-12-16T13:40:01Z
source:         RIPE # Filtered

person:         Arnak Melikyan
address:        Baghramyan str. 22/2
address:        1108
address:        Ejmiatsin
address:        ARMENIA
phone:          +37460888888
nic-hdl:        AM44015-RIPE
mnt-by:         MNT-ARPINET
created:        2018-05-17T12:45:27Z
last-modified:  2018-05-17T12:45:27Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          109.68.120.0/22
origin:         AS8226
mnt-by:         MNT-ARPINET
mnt-by:         AS8226-MNT
created:        2025-08-05T11:55:39Z
last-modified:  2025-08-05T11:55:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.68.124.0/23
origin:         AS8226
mnt-by:         MNT-ARPINET
mnt-by:         AS8226-MNT
created:        2025-08-05T11:56:16Z
last-modified:  2025-08-05T11:56:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.68.126.0/24
descr:          AM-NIC
origin:         AS8226
mnt-by:         AS8226-MNT
mnt-routes:     AS8226-MNT
mnt-lower:      AS8226-MNT
notify:         aic-ripe@aic.net
created:        2015-10-21T12:21:17Z
last-modified:  2015-10-21T12:21:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4d00::/32
descr:          AM-NIC
origin:         AS8226
pingable:       2001:4D00:0:1::11
notify:         ran@styx.aic.net
mnt-lower:      AS8226-MNT
mnt-routes:     AS8226-MNT
mnt-by:         AS8226-MNT
created:        2005-07-12T19:56:45Z
last-modified:  2011-05-28T15:09:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


