% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20491'

% Abuse contact for 'AS20491' is 'abuse@wasko.pl'

aut-num:        AS20491
as-name:        ASWASKO
org:            ORG-WS13-RIPE
import:         from AS12968 action pref=100; accept ANY
import:         from AS8246 action pref=100; accept ANY
import:         from AS5617 action pref=100; accept ANY
export:         to AS12968 announce AS20491
export:         to AS8246 announce AS20491
export:         to AS5617 announce AS20491
admin-c:        RW1621-RIPE
tech-c:         RW1621-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WASKO-MNT
mnt-by:         HOGA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-04-22T12:18:20Z
source:         RIPE # Filtered
sponsoring-org: ORG-COIG2-RIPE

organisation:   ORG-WS13-RIPE
org-name:       WASKO S.A.
country:        PL
org-type:       OTHER
address:        ul.Berbeckiego 6
address:        44-100 Gliwice
address:        Poland
phone:          +48 32 3325500
abuse-c:        WAR22-RIPE
admin-c:        RW1621-RIPE
tech-c:         RW1621-RIPE
mnt-ref:        TPNET
mnt-by:         WASKO-MNT
mnt-by:         HOGA-MNT
created:        2006-11-30T14:35:44Z
last-modified:  2022-12-01T16:59:27Z
source:         RIPE # Filtered

person:         Roman Wons
address:        WASKO S.A.
address:        ul. Berbeckiego 6
address:        44-100 Gliwice
address:        POLAND
phone:          +48 32 3325613
phone:          +48 501 525267
nic-hdl:        RW1621-RIPE
mnt-by:         WASKO-MNT
created:        2005-12-29T10:26:05Z
last-modified:  2021-04-26T09:42:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.178.240.0/22
descr:          WASKO
origin:         AS20491
remarks:        removed cross-mnt: HOGA-MNT
notify:         ip@wasko.pl
mnt-by:         HOGA-MNT
mnt-by:         WASKO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2014-05-22T09:38:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:600::/48
descr:          WASKO-NET6-GLIWICE
origin:         AS20491
mnt-by:         WASKO-MNT
created:        2014-06-09T08:56:09Z
last-modified:  2014-06-09T08:56:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:22b0:a000::/51
descr:          WASKO-NET6-GLIWICE
origin:         AS20491
mnt-by:         WASKO-MNT
created:        2011-06-13T09:46:18Z
last-modified:  2011-06-13T09:46:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


