
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17060
ASName:         E-NETWORKS
ASHandle:       AS17060
RegDate:        2000-07-18
Updated:        2016-04-08    
Ref:            https://rdap.arin.net/registry/autnum/17060


OrgName:        NBCUniversal
OrgId:          NBCUN-3
Address:        30 Rockefeller Plaza
City:           NEW YORK
StateProv:      NY
PostalCode:     10112
Country:        US
RegDate:        2006-09-12
Updated:        2025-01-21
Ref:            https://rdap.arin.net/registry/entity/NBCUN-3


OrgTechHandle: NBCUT-ARIN
OrgTechName:   NBCU Technical
OrgTechPhone:  +1-818-777-9673 
OrgTechEmail:  nbcu_arintech@nbcuni.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NBCUT-ARIN

OrgAbuseHandle: INFOS6-ARIN
OrgAbuseName:   InfoSec
OrgAbusePhone:  +1-212-664-4444 
OrgAbuseEmail:  sralerts@nbcuni.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOS6-ARIN

OrgNOCHandle: NBCUO-ARIN
OrgNOCName:   NBCUO-ARIN
OrgNOCPhone:  +1-818-777-9673 
OrgNOCEmail:  nbcu_arinops@nbcuni.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NBCUO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.129.176.0/21
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS17060
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20100415
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.32.0/19
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS17060
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20100415
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.32.0/24
origin:         AS17060
descr:          EMEA - UK - Slough DC
admin-c:        NBCUA-ARIN
tech-c:         NBCUT-ARIN
mnt-by:         MNT-NBCUN-3
created:        2022-10-31T20:21:32Z
last-modified:  2022-10-31T20:21:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.33.0/24
origin:         AS17060
descr:          EMEA - UK - Telehouse DC
admin-c:        NBCUA-ARIN
tech-c:         NBCUT-ARIN
mnt-by:         MNT-NBCUN-3
created:        2022-11-01T10:13:19Z
last-modified:  2022-11-01T10:13:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.34.0/24
origin:         AS17060
descr:          APAC - SG- Singapore
admin-c:        NBCUA-ARIN
tech-c:         NBCUT-ARIN
mnt-by:         MNT-NBCUN-3
created:        2023-06-08T11:28:26Z
last-modified:  2023-06-08T11:28:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.36.0/24
origin:         AS17060
descr:          Telemundo BUE - Underground TV (DMZ)
                Argentina
admin-c:        NBCUA-ARIN
tech-c:         NBCUT-ARIN
mnt-by:         MNT-NBCUN-3
created:        2022-09-14T23:34:39Z
last-modified:  2022-09-14T23:34:39Z
source:         ARIN
rpki-ov-state:  valid

route:          70.39.37.0/24
origin:         AS17060
descr:          NBCUniversal
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20230314  #14:57:04Z
source:         RADB
last-modified:  2025-08-19T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.40.0/24
origin:         AS17060
descr:          NBCUniversal International
                1 Central St. Giles, St. Giles High Street,
                London, WC2H 8NU
                UK
remarks:        Geofeed https://raw.githubusercontent.com/cobit5/geofeed/main/geofeed.csv
admin-c:        NBCUA-ARIN
tech-c:         NBCUT-ARIN
mnt-by:         MNT-NBCUN-3
created:        2024-07-05T09:20:41Z
last-modified:  2024-07-05T09:20:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.41.0/24
origin:         AS17060
descr:          NBCUniversal International
                1 Central St. Giles, St. Giles High Street,
                London, WC2H 8NU
                UK
remarks:        Geofeed https://raw.githubusercontent.com/cobit5/geofeed/main/geofeed.csv
admin-c:        NBCUA-ARIN
tech-c:         NBCUT-ARIN
mnt-by:         MNT-NBCUN-3
created:        2024-07-05T09:22:46Z
last-modified:  2024-07-05T09:22:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.120.0/21
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS17060
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.208.0/21
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS17060
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.208.0/23
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS17060
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


