
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8133
ASName:         CYBERCOMCORP
ASHandle:       AS8133
RegDate:        1997-04-21
Updated:        2024-03-15    
Ref:            https://rdap.arin.net/registry/autnum/8133


OrgName:        Cybercom Corporation
OrgId:          CYBERC-65
Address:        707 Texas Ave East
Address:        Ste 101D
City:           College Station
StateProv:      TX
PostalCode:     77840
Country:        US
RegDate:        1997-04-21
Updated:        2015-04-07
Ref:            https://rdap.arin.net/registry/entity/CYBERC-65


OrgTechHandle: DKO3-ARIN
OrgTechName:   Koonce, Dwayne 
OrgTechPhone:  +1-979-268-6800 
OrgTechEmail:  dwayne@txcyber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DKO3-ARIN

OrgAbuseHandle: DKO3-ARIN
OrgAbuseName:   Koonce, Dwayne 
OrgAbusePhone:  +1-979-268-6800 
OrgAbuseEmail:  dwayne@txcyber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DKO3-ARIN

RTechHandle: JEB68-ARIN
RTechName:   Bouse, James E
RTechPhone:  +1-979-985-5912 
RTechEmail:  jim@brazoswifi.com
RTechRef:    https://rdap.arin.net/registry/entity/JEB68-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.21.192.0/20
descr:          Cybercom
origin:         AS8133
mnt-by:         MAINT-AS19108
changed:        william.woods@suddenlink.com 20080808  #16:11:04Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


