
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18436
ASName:         MSPD-ASN
ASHandle:       AS18436
RegDate:        2012-07-09
Updated:        2012-07-09
Comment:        http://www.mohegansunpocono.com    
Ref:            https://rdap.arin.net/registry/autnum/18436


OrgName:        Mohegan Sun Pocono Downs
OrgId:          DRL-29
Address:        1280 Highway 315
City:           Wilkes-Barre
StateProv:      PA
PostalCode:     18702
Country:        US
RegDate:        2012-03-12
Updated:        2012-03-12
Comment:        http://www.mohegansunpocono.com
Ref:            https://rdap.arin.net/registry/entity/DRL-29


OrgTechHandle: LYNND-ARIN
OrgTechName:   Lynn, Dan 
OrgTechPhone:  +1-570-831-3603 
OrgTechEmail:  dlynn@mohegansunpocono.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LYNND-ARIN

OrgAbuseHandle: LYNND-ARIN
OrgAbuseName:   Lynn, Dan 
OrgAbusePhone:  +1-570-831-3603 
OrgAbuseEmail:  dlynn@mohegansunpocono.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LYNND-ARIN

OrgNOCHandle: LYNND-ARIN
OrgNOCName:   Lynn, Dan 
OrgNOCPhone:  +1-570-831-3603 
OrgNOCEmail:  dlynn@mohegansunpocono.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LYNND-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.222.246.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS18436
remarks:        Proxy for EDIA customer Mohegan Sun @Poconos
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamhere.cable.comcast.com 20120731
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  valid


