
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10504
ASName:         DHLAIRWAYS
ASHandle:       AS10504
RegDate:        1997-08-28
Updated:        1997-08-28    
Ref:            https://rdap.arin.net/registry/autnum/10504


OrgName:        DHL AIRWAYS, INC.
OrgId:          DHLAIR-1
Address:        333 Twin Dolphin Drive
City:           Redwood City
StateProv:      CA
PostalCode:     94065
Country:        US
RegDate:        1997-08-28
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DHLAIR-1


OrgTechHandle: GD1791-ARIN
OrgTechName:   Deaton, Greg 
OrgTechPhone:  +1-415-802-4571 
OrgTechEmail:  gdeaton@us.dhl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GD1791-ARIN

OrgAbuseHandle: GD1791-ARIN
OrgAbuseName:   Deaton, Greg 
OrgAbusePhone:  +1-415-802-4571 
OrgAbuseEmail:  gdeaton@us.dhl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GD1791-ARIN

RTechHandle: GD1791-ARIN
RTechName:   Deaton, Greg 
RTechPhone:  +1-415-802-4571 
RTechEmail:  gdeaton@us.dhl.com
RTechRef:    https://rdap.arin.net/registry/entity/GD1791-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


