
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19719
ASName:         STI
ASHandle:       AS19719
RegDate:        2007-08-29
Updated:        2012-03-02
Comment:        http://www.southlandtechnology.com    
Ref:            https://rdap.arin.net/registry/autnum/19719


OrgName:        Southland Technology, Inc.
OrgId:          SOUTH-116
Address:        8053 Vickers Street
City:           San Diego
StateProv:      CA
PostalCode:     92111
Country:        US
RegDate:        2007-08-21
Updated:        2007-08-21
Comment:        http://www.southlandtechnology.com
Ref:            https://rdap.arin.net/registry/entity/SOUTH-116


OrgAbuseHandle: PJM24-ARIN
OrgAbuseName:   Mahoney, Paul John
OrgAbusePhone:  +1-858-442-5664 
OrgAbuseEmail:  pmahoney@southlandtechnology.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PJM24-ARIN

OrgNOCHandle: PJM24-ARIN
OrgNOCName:   Mahoney, Paul John
OrgNOCPhone:  +1-858-442-5664 
OrgNOCEmail:  pmahoney@southlandtechnology.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PJM24-ARIN

OrgTechHandle: PJM24-ARIN
OrgTechName:   Mahoney, Paul John
OrgTechPhone:  +1-858-442-5664 
OrgTechEmail:  pmahoney@southlandtechnology.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PJM24-ARIN

RTechHandle: PJM24-ARIN
RTechName:   Mahoney, Paul John
RTechPhone:  +1-858-442-5664 
RTechEmail:  pmahoney@southlandtechnology.com
RTechRef:    https://rdap.arin.net/registry/entity/PJM24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.148.61.0/24
descr:          PNAP-NYC Tradescape
origin:         AS19719
mnt-by:         MAINT-AS1828
changed:        michaelk@internap.com 20010514
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


