
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18771
ASName:         3DS-BB01
ASHandle:       AS18771
RegDate:        2010-12-30
Updated:        2024-07-25    
Ref:            https://rdap.arin.net/registry/autnum/18771


OrgName:        3ds Communications LLC
OrgId:          DCL-549
Address:        2580 W. Camp Wisdom Rd.
Address:        suite 100-160
City:           Grand Prairie
StateProv:      TX
PostalCode:     75052
Country:        US
RegDate:        2014-08-19
Updated:        2017-11-20
Ref:            https://rdap.arin.net/registry/entity/DCL-549


OrgAbuseHandle: DSCNO-ARIN
OrgAbuseName:   3dsc-noc
OrgAbusePhone:  +1-817-264-6660 
OrgAbuseEmail:  ip-noc@3dsc.co
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DSCNO-ARIN

OrgNOCHandle: DSCNO-ARIN
OrgNOCName:   3dsc-noc
OrgNOCPhone:  +1-817-264-6660 
OrgNOCEmail:  ip-noc@3dsc.co
OrgNOCRef:    https://rdap.arin.net/registry/entity/DSCNO-ARIN

OrgTechHandle: DSCNO-ARIN
OrgTechName:   3dsc-noc
OrgTechPhone:  +1-817-264-6660 
OrgTechEmail:  ip-noc@3dsc.co
OrgTechRef:    https://rdap.arin.net/registry/entity/DSCNO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.190.240.0/23
origin:         AS18771
descr:          3ds Communications LLC
admin-c:        DSCNO-ARIN
tech-c:         DSCNO-ARIN
mnt-by:         MNT-DCL-549
remarks:        This object is automatically managed by ARIN
created:        2025-02-07T01:23:51Z
last-modified:  2025-02-07T01:23:51Z
source:         ARIN
rpki-ov-state:  valid

route:          199.21.104.0/21
origin:         AS18771
descr:          +
                MNT-AL-6 route 199.021.104.000/21 AS18771
admin-c:        DSCNO-ARIN
tech-c:         DSCNO-ARIN
mnt-by:         MNT-DCL-549
remarks:        This object is automatically managed by ARIN
created:        2023-11-29T03:52:59Z
last-modified:  2024-11-08T22:00:18Z
source:         ARIN
rpki-ov-state:  valid

route:          199.21.104.0/23
origin:         AS18771
descr:          MNT-AL-6 route 199.021.104.000/23 AS18771
admin-c:        DSCNO-ARIN
tech-c:         DSCNO-ARIN
mnt-by:         MNT-DCL-549
created:        2023-11-29T03:55:32Z
last-modified:  2024-07-24T15:12:22Z
source:         ARIN
rpki-ov-state:  valid

route:          199.21.111.0/24
origin:         AS18771
descr:          MNT-AL-6 route 199.021.104.000/21 AS18771
admin-c:        DSCNO-ARIN
tech-c:         DSCNO-ARIN
mnt-by:         MNT-DCL-549
created:        2023-11-29T03:56:39Z
last-modified:  2024-07-24T15:12:22Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:81c0:3d5::/48
origin:         AS18771
descr:          3ds Communications LLC
admin-c:        DSCNO-ARIN
tech-c:         DSCNO-ARIN
mnt-by:         MNT-DCL-549
remarks:        This object is automatically managed by ARIN
created:        2024-11-19T17:08:21Z
last-modified:  2024-11-19T17:08:21Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:81c0:3d5c::/48
origin:         AS18771
descr:          3ds Communications LLC
admin-c:        DSCNO-ARIN
tech-c:         DSCNO-ARIN
mnt-by:         MNT-DCL-549
remarks:        This object is automatically managed by ARIN
created:        2024-11-19T17:08:21Z
last-modified:  2024-11-19T17:08:21Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:3300::/32
origin:         AS18771
descr:          MNT-AL-6 route 2606:3300::/32 AS18771
admin-c:        DSCNO-ARIN
tech-c:         DSCNO-ARIN
mnt-by:         MNT-DCL-549
remarks:        This object is automatically managed by ARIN
created:        2024-01-25T21:42:59Z
last-modified:  2024-11-12T20:15:35Z
source:         ARIN
rpki-ov-state:  valid


