
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17313
ASName:         THECBEGROUP
ASHandle:       AS17313
RegDate:        2010-12-21
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17313


OrgName:        THE CBE GROUP, INC
OrgId:          THECB-1
Address:        131 TOWER PARK DR
City:           WATERLOO
StateProv:      IA
PostalCode:     50701
Country:        US
RegDate:        2006-10-17
Updated:        2025-01-15
Ref:            https://rdap.arin.net/registry/entity/THECB-1


OrgAbuseHandle: CGR67-ARIN
OrgAbuseName:   Group, CBE 
OrgAbusePhone:  +1-319-226-5171 
OrgAbuseEmail:  IT_Infrastructure@cbegroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CGR67-ARIN

OrgTechHandle: CGR67-ARIN
OrgTechName:   Group, CBE 
OrgTechPhone:  +1-319-226-5171 
OrgTechEmail:  IT_Infrastructure@cbegroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CGR67-ARIN

OrgTechHandle: INFRA263-ARIN
OrgTechName:   Infrastructure
OrgTechPhone:  +1-319-290-0002 
OrgTechEmail:  IT_Infrastructure-DL2@cbecompanies.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INFRA263-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.42.171.0/24
origin:         AS17313
descr:          CBE
mnt-by:         MAINT-AS40749
changed:        ricky.sharp@cdelightband.com 20210121  #15:37:06Z
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.132.179.0/24
descr:          SBT - CBE transport
origin:         AS17313
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.100.0/24
descr:          THE CBE GROUP
origin:         AS17313
admin-c:        CGR67-ARIN
tech-c:         HADEN-ARIN
tech-c:         CGR67-ARIN
mnt-by:         MAINT-AS13855
changed:        josh.hoppes@cfunet.net 20150515  #13:16:25Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


