% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10217'

% Abuse contact for 'AS10217' is 'abuse@ntt.net.id'

aut-num:        AS10217
as-name:        NTT-NET-ID-AS
descr:          PT. NTT Indonesia
descr:          Wisma 46 - Kota BNI 5th fl.
descr:          Jl. Jend. Sudirman Kav 1 Jakarta 10220
country:        ID
import:         from AS7597
                action pref=100;
                accept ANY
import:         from AS2914
                action pref=100;
                accept ANY
export:         to AS7597
                announce AS10217
export:         to AS2914
                announce AS10217
admin-c:        SS271-AP
tech-c:         SS271-AP
mnt-by:         MNT-APJII-ID
mnt-routes:     MAINT-ID-NTTNET
mnt-irt:        IRT-NTTNET-ID
last-modified:  2011-03-01T03:31:28Z
source:         APNIC

irt:            IRT-NTTNET-ID
address:        Hostmaster NTT Indonesia
address:        Wisma 46 Kota - BNI Lt. 5
address:        Jl. Jenderal Sudirman Kav. 1
address:        Jakarta 10220
e-mail:         admin@ntt.net.id
abuse-mailbox:  abuse@ntt.net.id
admin-c:        HN60-AP
tech-c:         HN60-AP
auth:           # Filtered
mnt-by:         MAINT-ID-NTTNET
last-modified:  2021-12-16T04:23:14Z
source:         APNIC

person:         Suyanta Satria
nic-hdl:        SS271-AP
e-mail:         ssyayan@ntt.net.id
address:        NTT Communications Groups
address:        PT. NTT Indonesia
address:        Wisma 46 - Kota BNI 5th fl.
address:        Jl. Jend. Sudirman Kav. 1
address:        Jakarta 10220
phone:          +62-21-5727777
fax-no:         +62-21-5746777
country:        ID
mnt-by:         MAINT-ID-NTTNET
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% Information related to 'AS10217'

aut-num:        AS10217
as-name:        NTT-NET-ID-AS
descr:          PT. NTT Indonesia
descr:          Wisma 46 - Kota BNI 5th fl.
descr:          Jl. Jend. Sudirman Kav 1 Jakarta 10220
country:        ID
import:         from AS7597
                action pref=100;
                accept ANY
import:         from AS2914
                action pref=100;
                accept ANY
export:         to AS7597
                announce AS10217
export:         to AS2914
                announce AS10217
admin-c:        SS271-AP
tech-c:         SS271-AP
mnt-by:         MNT-APJII-ID
mnt-routes:     MAINT-ID-NTTNET
mnt-irt:        IRT-NTTNET-ID
last-modified:  2011-03-01T03:31:28Z
source:         IDNIC

irt:            IRT-NTTNET-ID
address:        Hostmaster NTT Indonesia
address:        Wisma 46 Kota - BNI Lt. 5
address:        Jl. Jenderal Sudirman Kav. 1
address:        Jakarta 10220
e-mail:         NTTAPAC.ID-ipeng-GL@global.ntt
e-mail:         NTTAPAC.ID-ipeng-GL@global.ntt
abuse-mailbox:  NTTAPAC.ID-ipeng-GL@global.ntt
admin-c:        HN60-AP
tech-c:         HN60-AP
auth:           # Filtered
mnt-by:         MAINT-ID-NTTNET
last-modified:  2024-09-11T08:21:54Z
source:         IDNIC

person:         Suyanta Satria
nic-hdl:        SS271-AP
e-mail:         nttapac.id-ipeng-gl@global.ntt
address:        NTT Communications Groups
address:        PT. NTT Indonesia
address:        Wisma 46 - Kota BNI 5th fl.
address:        Jl. Jend. Sudirman Kav. 1
address:        Jakarta 10220
phone:          +62-21-86657777
fax-no:         +62-21-5746777
country:        ID
mnt-by:         MAINT-ID-NTTNET
last-modified:  2024-09-13T07:52:55Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          119.11.128.0/17
descr:          NTT Indonesia Address Block
origin:         AS10217
notify:         nttapac.id-ipeng-gl@global.ntt
mnt-by:         MAINT-AS10217
changed:        emut.yusuf@global.ntt 20240913
source:         NTTCOM
last-modified:  2024-09-13T11:07:17Z
rpki-ov-state:  valid

route:          119.11.128.0/17
origin:         AS10217
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         dico@telin.net
notify:         arpianh@telin.co.id
mnt-by:         MAINT-AS7713
changed:        subhan@telin.co.id 20231108  #08:19:38Z
source:         RADB
last-modified:  2025-05-16T09:00:27Z
rpki-ov-state:  valid

route:          119.11.128.0/18
descr:          NTT Indonesia IP Network
origin:         AS10217
notify:         gin-se@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20131025
source:         NTTCOM
rpki-ov-state:  valid

route:          119.11.192.0/18
descr:          NTT Indonesia IP Network
origin:         AS10217
