
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13851
ASName:         SEVENL
ASHandle:       AS13851
RegDate:        2006-02-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13851


OrgName:        LABATT RACKS.NET MANAGING SERVICES INC
OrgId:          SEVEN-6
Address:        7 Labatt Ave
City:           Toronto
StateProv:      ON
PostalCode:     M5A-1Z1
Country:        CA
RegDate:        2005-12-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SEVEN-6


OrgTechHandle: KMO18-ARIN
OrgTechName:   Moonlight, Kevin 
OrgTechPhone:  +1-647-478-2587 
OrgTechEmail:  kevin.moonlight@inverdigm.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/KMO18-ARIN

OrgAbuseHandle: HOSTM756-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-416-237-9176 
OrgAbuseEmail:  hostmaster@sevenl.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM756-ARIN

RTechHandle: HOSTM756-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-416-237-9176 
RTechEmail:  hostmaster@sevenl.net
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM756-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.118.36.0/22
descr:          SEVENL NETWORKS INC
notify:         routing@mtsallstream.com
origin:         AS13851
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        luc.delparte@mtsallstream.com 20140710
source:         RADB
last-modified:  2025-03-24T19:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.36.0/24
descr:          Proxy for Allstream Customer
origin:         AS13851
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140719
source:         RADB
last-modified:  2025-03-24T19:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.37.0/24
descr:          Proxy for Allstream Customer
origin:         AS13851
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140915
source:         RADB
last-modified:  2025-03-24T19:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.144.148.0/24
descr:          Cogeco Peer 1 Route Object
origin:         AS13851
mnt-by:         maint-as13768
changed:        nsc.global@cogecopeer1.com 20190711
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.66.90.0/24
descr:          Cogeco Peer 1 Route Object
origin:         AS13851
mnt-by:         maint-as13768
changed:        nsc.global@cogecopeer1.com 20190711
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.127.128.0/22
descr:          SEVENL NETWORKS INC
notify:         routing@mtsallstream.com
origin:         AS13851
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        luc.delparte@mtsallstream.com 20140710
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.127.130.0/24
descr:          Proxy for Allstream Customer
origin:         AS13851
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140915
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.127.131.0/24
descr:          Proxy for Allstream Customer
origin:         AS13851
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140915
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.64.142.0/24
descr:          RR-SHI International Corp-Texas
origin:         AS13851
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200921  #03:04:02Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:c180::/32
origin:         AS13851
descr:          SevenL Networks Inc
admin-c:        KMO18-ARIN
tech-c:         KMO18-ARIN
mnt-by:         MNT-SEVEN-6
created:        2022-07-08T18:55:57Z
last-modified:  2024-10-03T20:45:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


