% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8643'

% Abuse contact for 'AS8643' is 'abuse@uoa.gr'

aut-num:        AS8643
as-name:        ATHENAnet
descr:          Academic and Research Network in the Region
descr:          of the University of Athens, Greece administered by UOA-NOC
org:            ORG-UOA1-RIPE
import:         from AS5408 action pref=300; accept ANY
import:         from AS3323 action pref=310; accept AS3323
import:         from AS3323 action pref=105; accept ANY
export:         to AS5408 announce AS8643 AS3323
export:         to AS3323 announce ANY
default:        to AS5408 action pref=100; networks ANY
admin-c:        UOA2-RIPE
tech-c:         UOA2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UOA-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:48:25Z
source:         RIPE
sponsoring-org: ORG-GRaT1-RIPE

organisation:   ORG-UOA1-RIPE
org-name:       NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS
country:        GR
org-type:       OTHER
address:        Panepistimiou 30 Athens, Greece GR 106 79
admin-c:        UOA2-RIPE
tech-c:         UOA2-RIPE
abuse-c:        UOA2-RIPE
mnt-ref:        UOA-NOC
mnt-by:         UOA-NOC
created:        2006-02-27T13:56:24Z
last-modified:  2023-06-16T08:17:26Z
source:         RIPE # Filtered

role:           UOA NOC
address:        Network Operations Center University of Athens Panepistimioupoli, Ilisia GR 157 84 Athens, Greece
abuse-mailbox:  abuse@uoa.gr
phone:          +30 210 727 5600
fax-no:         +30 210 727 5601
remarks:        -----------------------------
remarks:        For abuse and spam contact the UoA Abuse Team:
remarks:        mail: abuse@uoa.gr
remarks:        phone: +30 210 727 5600
remarks:        -----------------------------
admin-c:        LM154-RIPE
admin-c:        SB436-RIPE
tech-c:         PKL6-RIPE
tech-c:         SS2461-RIPE
nic-hdl:        UOA2-RIPE
mnt-by:         UOA-NOC
created:        2004-02-08T11:46:47Z
last-modified:  2023-02-15T13:30:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          87.239.232.0/21
descr:          Aggregate routes of ATHENAnet
origin:         AS8643
mnt-by:         UOA-NOC
created:        2012-01-11T12:37:04Z
last-modified:  2012-01-11T12:37:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.197.0.0/17
descr:          Aggregate routes of ATHENAnet
origin:         AS8643
mnt-by:         UOA-NOC
created:        2006-03-26T14:03:01Z
last-modified:  2006-03-26T14:03:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.197.7.0/24
descr:          CloudFlare
origin:         AS8643
mnt-by:         UOA-NOC
created:        2020-11-23T12:34:59Z
last-modified:  2020-11-23T12:36:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.130.64.0/23
descr:          UOA
descr:          former TEIHAL
origin:         AS8643
mnt-by:         UOA-NOC
mnt-by:         GRNET-NOC
created:        2019-10-25T13:59:13Z
last-modified:  2019-10-25T14:00:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.134.64.0/18
descr:          Aggregate routes of ATHENAnet
descr:          ATHENAnet
origin:         AS8643
mnt-by:         UOA-NOC
created:        2002-09-10T12:13:07Z
last-modified:  2002-09-10T12:13:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:648:2010::/48
descr:          Aggregate IPv6 Routes of ATHENAnet
origin:         AS8643
mnt-by:         UOA-NOC
created:        2010-05-31T11:19:41Z
last-modified:  2010-05-31T11:19:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


