
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18433
ASName:         ONESKY-FLIGHT-LLC
ASHandle:       AS18433
RegDate:        2018-06-25
Updated:        2018-06-25    
Ref:            https://rdap.arin.net/registry/autnum/18433


OrgName:        OneSky
OrgId:          OFL-52
Address:        26180 Curtiss Wright Parkway
City:           Cleveland
StateProv:      OH
PostalCode:     44143
Country:        US
RegDate:        2018-06-15
Updated:        2021-12-29
Ref:            https://rdap.arin.net/registry/entity/OFL-52


OrgAbuseHandle: BECKN6-ARIN
OrgAbuseName:   Beckner, Levi 
OrgAbusePhone:  +1-216-261-3500 
OrgAbuseEmail:  levi.beckner@onesky.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BECKN6-ARIN

OrgTechHandle: RECHN1-ARIN
OrgTechName:   Rechnitzer, Eric 
OrgTechPhone:  +1-216-329-5378 
OrgTechEmail:  eric.rechnitzer@onesky.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RECHN1-ARIN

OrgTechHandle: ADMIN6797-ARIN
OrgTechName:   Administrative Contact
OrgTechPhone:  +1-440-487-7345 
OrgTechEmail:  tdavidson@corporatewings.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN6797-ARIN

OrgAbuseHandle: CREPS1-ARIN
OrgAbuseName:   Creps, Adam 
OrgAbusePhone:  +1-440-728-6266 
OrgAbuseEmail:  adam.creps@onesky.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CREPS1-ARIN

OrgTechHandle: CREPS1-ARIN
OrgTechName:   Creps, Adam 
OrgTechPhone:  +1-440-728-6266 
OrgTechEmail:  adam.creps@onesky.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CREPS1-ARIN

OrgTechHandle: BECKN6-ARIN
OrgTechName:   Beckner, Levi 
OrgTechPhone:  +1-216-261-3500 
OrgTechEmail:  levi.beckner@onesky.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BECKN6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.99.39.0/24
descr:          PNAP-NYC eurekaggn network
origin:         AS18433
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20070206
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.207.200.0/22
descr:          Sentient Jet Charter, LLC
origin:         AS18433
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190331
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.207.200.0/24
descr:          OneSky
origin:         AS18433
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20180820
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.207.201.0/24
descr:          OneSky
origin:         AS18433
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20180820
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.207.202.0/24
descr:          OneSky
origin:         AS18433
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20180820
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.207.203.0/24
descr:          OneSky
origin:         AS18433
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20180820
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


