
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4253
ASName:         RWJNET
ASHandle:       AS4253
RegDate:        1995-01-13
Updated:        1995-01-13    
Ref:            https://rdap.arin.net/registry/autnum/4253


OrgName:        Robert Wood Johnson University Hospital
OrgId:          RWJUH
Address:        Robert Wood Johnson University Hospital
Address:        Information Systems Department
Address:        1 Robert Wood Johnson Place
City:           New Brunswick
StateProv:      NJ
PostalCode:     08901
Country:        US
RegDate:        1994-08-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/RWJUH


OrgTechHandle: GW64-ARIN
OrgTechName:   Wong, Gary 
OrgTechPhone:  +1-908-937-8822 
OrgTechEmail:  wong@rwja.umdnj.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/GW64-ARIN

OrgAbuseHandle: GW64-ARIN
OrgAbuseName:   Wong, Gary 
OrgAbusePhone:  +1-908-937-8822 
OrgAbuseEmail:  wong@rwja.umdnj.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GW64-ARIN

RTechHandle: MZ32-ARIN
RTechName:   Zegar, Michael 
RTechPhone:  +1-908-937-8822 
RTechEmail:  zegar@umdnj.edu
RTechRef:    https://rdap.arin.net/registry/entity/MZ32-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


