
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6646
ASName:         AETNA
ASHandle:       AS6646
RegDate:        1996-06-14
Updated:        2003-05-23    
Ref:            https://rdap.arin.net/registry/autnum/6646


OrgName:        Aetna, Inc.
OrgId:          AETNA-1
Address:        151 Farmington Avenue
City:           Hartford
StateProv:      CT
PostalCode:     06156
Country:        US
RegDate:        1996-06-14
Updated:        2019-11-07
Ref:            https://rdap.arin.net/registry/entity/AETNA-1


OrgTechHandle: HOSTM190-ARIN
OrgTechName:   HostMaster
OrgTechPhone:  +1-860-636-9898 
OrgTechEmail:  hostmaster@aetna.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM190-ARIN

OrgAbuseHandle: HOSTM190-ARIN
OrgAbuseName:   HostMaster
OrgAbusePhone:  +1-860-636-9898 
OrgAbuseEmail:  hostmaster@aetna.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM190-ARIN

RTechHandle: HOSTM190-ARIN
RTechName:   HostMaster
RTechPhone:  +1-860-636-9898 
RTechEmail:  hostmaster@aetna.com
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM190-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.110.64.0/24
descr:          Verizon Internet Services
origin:         AS6646
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20190801
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.110.246.0/24
descr:          Verizon Internet Services
origin:         AS6646
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20190801
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.197.234.0/24
descr:          Verizon Internet Services
origin:         AS6646
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20190801
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.203.129.0/24
descr:          Verizon Internet Services
origin:         AS6646
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20190801
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


