
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18883
ASName:         FIBERNET-NETWORK-OPERATIONS-CENTER
ASHandle:       AS18883
RegDate:        2011-01-04
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18883


OrgName:        FiberNet Communications L.C.
OrgId:          FCL-70
Address:        339 1st Ave. NE
Address:        P.O. Box 200
City:           Sioux Center
StateProv:      IA
PostalCode:     51250
Country:        US
RegDate:        2010-12-10
Updated:        2023-12-28
Ref:            https://rdap.arin.net/registry/entity/FCL-70


OrgTechHandle: FIBER5-ARIN
OrgTechName:   FiberNet
OrgTechPhone:  +1-712-722-1113 
OrgTechEmail:  noc@premieronline.net
OrgTechRef:    https://rdap.arin.net/registry/entity/FIBER5-ARIN

OrgTechHandle: JLG93-ARIN
OrgTechName:   Gaba, Jimmy L
OrgTechPhone:  +1-712-722-3451 
OrgTechEmail:  jimmyg@mypremieronline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JLG93-ARIN

OrgAbuseHandle: FIBER5-ARIN
OrgAbuseName:   FiberNet
OrgAbusePhone:  +1-712-722-1113 
OrgAbuseEmail:  noc@premieronline.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FIBER5-ARIN

RAbuseHandle: FIBER5-ARIN
RAbuseName:   FiberNet
RAbusePhone:  +1-712-722-1113 
RAbuseEmail:  noc@premieronline.net
RAbuseRef:    https://rdap.arin.net/registry/entity/FIBER5-ARIN

RNOCHandle: FIBER5-ARIN
RNOCName:   FiberNet
RNOCPhone:  +1-712-722-1113 
RNOCEmail:  noc@premieronline.net
RNOCRef:    https://rdap.arin.net/registry/entity/FIBER5-ARIN

RTechHandle: FIBER5-ARIN
RTechName:   FiberNet
RTechPhone:  +1-712-722-1113 
RTechEmail:  noc@premieronline.net
RTechRef:    https://rdap.arin.net/registry/entity/FIBER5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.247.204.0/22
origin:         AS18883
descr:          339 1st Ave NE
                PO Box 200
                Sioux Center IA 51250
                United States
admin-c:        PCNOC-ARIN
tech-c:         JLG93-ARIN
tech-c:         PCNOC-ARIN
mnt-by:         MNT-ECL-224
created:        2023-06-08T14:54:47Z
last-modified:  2024-08-02T23:04:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.55.137.0/24
descr:          Terril Telephone Company
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.55.139.0/24
descr:          Royal Telephone
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.55.144.0/22
descr:          Milford Communications
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.55.161.0/24
origin:         AS18883
descr:          MNT-MC-521 route 067.055.161.000/24 AS18883
admin-c:        PCNOC-ARIN
tech-c:         JLG93-ARIN
tech-c:         PCNOC-ARIN
mnt-by:         MNT-MC-521
created:        2020-06-18T17:13:20Z
last-modified:  2024-08-02T23:04:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

