
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13446
ASName:         AS-NETZERO
ASHandle:       AS13446
RegDate:        1999-06-09
Updated:        2024-09-27    
Ref:            https://rdap.arin.net/registry/autnum/13446


OrgName:        Netzero,INC.
OrgId:          NETZER-3
Address:        30870 Russell Ranch Road
Address:        Suite 250
City:           Westlake Village
StateProv:      CA
PostalCode:     91362
Country:        US
RegDate:        1999-06-09
Updated:        2024-06-04
Ref:            https://rdap.arin.net/registry/entity/NETZER-3


OrgNOCHandle: IU14-ARIN
OrgNOCName:   United Online Inc
OrgNOCPhone:  +1-818-287-3000 
OrgNOCEmail:  hostmaster@noc.untd.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IU14-ARIN

OrgTechHandle: IU14-ARIN
OrgTechName:   United Online Inc
OrgTechPhone:  +1-818-287-3000 
OrgTechEmail:  hostmaster@noc.untd.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IU14-ARIN

OrgAbuseHandle: IU14-ARIN
OrgAbuseName:   United Online Inc
OrgAbusePhone:  +1-818-287-3000 
OrgAbuseEmail:  hostmaster@noc.untd.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IU14-ARIN

RTechHandle: IU14-ARIN
RTechName:   United Online Inc
RTechPhone:  +1-818-287-3000 
RTechEmail:  hostmaster@noc.untd.com
RTechRef:    https://rdap.arin.net/registry/entity/IU14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.136.0.0/18
descr:          UOL Block
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        thutchison@corp.untd.com 20020603
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.0.0/22
descr:          UOL NYC Office Block
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        jblee@corp.untd.com 20020328
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.2.0/23
descr:          UOL LNR Office Block
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        qchen@corp.untd.com 20040907
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.2.0/24
descr:          United Online LNR Office
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        qchen@corp.untd.com 20090222
source:         RADB
last-modified:  2023-11-13T15:39:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.4.0/22
descr:          UOL NYC Office Block
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        kmccallion@corp.untd.com 20030930
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.5.0/24
descr:          Great America Office
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        neteng@corp.untd.com 20160927  #21:03:35Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.8.0/22
descr:          UOL WLV Block
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        jblee@corp.untd.com 20020328
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.12.0/22
descr:          UOL HYD Office Block
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        kmccallion@corp.untd.com 20030930
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.16.0/22
descr:          UOL WLV Block
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        thutchison@corp.untd.com 20020523
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.16.0/23
descr:          UOL WLV Block
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        thutchison@corp.untd.com 20020523
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.18.0/23
descr:          UOL WLV Block
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        thutchison@corp.untd.com 20020523
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.20.0/22
descr:          Netzero Inc
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        thutchison@corp.untd.com 20020221
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.24.0/23
descr:          UNTD-WS LAX Block
origin:         AS13446
notify:         hostmaster@noc.untd.com
mnt-by:         MAINT-AS13446
changed:        kmccallion@corp.untd.com 20050303
source:         RADB
last-modified:  2023-12-12T17:55:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.26.0/24
descr:          UOL LAX Accelerator Block
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        kmccallion@corp.untd.com 20030930
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.27.0/24
descr:          UOL NYC Accelerator Block
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        kmccallion@corp.untd.com 20030930
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.28.0/22
descr:          UOL LAX Block
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        jblee@corp.untd.com 20020328
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

