
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20448
ASName:         SCIPIO-TECH-20448
ASHandle:       AS20448
RegDate:        2001-05-09
Updated:        2025-01-29    
Ref:            https://rdap.arin.net/registry/autnum/20448


OrgName:        Peace Communications LLC
OrgId:          PCL-363
Address:        1100 East 11th Street
City:           Chattanooga
StateProv:      TN
PostalCode:     37403
Country:        US
RegDate:        2023-08-16
Updated:        2023-08-23
Ref:            https://rdap.arin.net/registry/entity/PCL-363


OrgDNSHandle: TECH8-ARIN
OrgDNSName:   TECH
OrgDNSPhone:  +1-423-664-8600 
OrgDNSEmail:  noc@peacecom.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/TECH8-ARIN

OrgRoutingHandle: TECH8-ARIN
OrgRoutingName:   TECH
OrgRoutingPhone:  +1-423-664-8600 
OrgRoutingEmail:  noc@peacecom.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TECH8-ARIN

OrgTechHandle: TECH8-ARIN
OrgTechName:   TECH
OrgTechPhone:  +1-423-664-8600 
OrgTechEmail:  noc@peacecom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH8-ARIN

OrgAbuseHandle: TECH8-ARIN
OrgAbuseName:   TECH
OrgAbusePhone:  +1-423-664-8600 
OrgAbuseEmail:  noc@peacecom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECH8-ARIN

OrgNOCHandle: TECH8-ARIN
OrgNOCName:   TECH
OrgNOCPhone:  +1-423-664-8600 
OrgNOCEmail:  noc@peacecom.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECH8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.24.139.0/24
descr:          VPNtranet, LLC.
origin:         AS20448
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.24.139.0/24
descr:          Luken Communications
origin:         AS20448
mnt-by:         MAINT-AS20448
changed:        jfreeman@peacecom.net 20110801
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.136.67.0/24
descr:          Peacecom
origin:         AS20448
mnt-by:         MAINT-AS20448
changed:        support@peacecom.net 20170303
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.173.245.0/24
descr:          VPNTranet, LLC
origin:         AS20448
mnt-by:         MAINT-AS20448
changed:        jfreeman@peacecom.net 20120130
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.173.245.0/24
descr:          VPNtranet, LLC.
origin:         AS20448
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.160.0/19
origin:         AS20448
descr:          PeaceComm
                1100 East 11th Street
                Chattanooga TN 37403
                United States
admin-c:        TECH8-ARIN
tech-c:         TECH8-ARIN
mnt-by:         MNT-PCL-363
created:        2020-06-16T20:46:00Z
last-modified:  2024-09-03T12:43:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.160.0/19
descr:          VPNTranet, LLC
origin:         AS20448
mnt-by:         MAINT-AS20448
changed:        jfreeman@peacecom.net 20110801
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.160.0/19
descr:          VPNtranet, LLC.
origin:         AS20448
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.160.0/20
origin:         AS20448
descr:          proxy route for PEACE
admin-c:        WABIK-ARIN
tech-c:         BELLI86-ARIN
notify:         bob.bellinger@dcblox.com
mnt-by:         MAINT-AS395567
changed:        bob.bellinger@dcblox.com 20200623  #22:44:47Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.168.0/24
origin:         AS20448
descr:          proxy route for PEACE
admin-c:        WABIK-ARIN
tech-c:         BELLI86-ARIN
notify:         bob.bellinger@dcblox.com
mnt-by:         MAINT-AS395567
changed:        bob.bellinger@dcblox.com 20200623  #22:45:55Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.172.0/22
descr:          VPNtranet, LLC.
origin:         AS20448
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.174.0/23
descr:          VPNtranet - Proxy Registered by IRIS Networks
origin:         AS20448
mnt-by:         MAINT-TITGL
changed:        tjackson@iristransport.com 20091113
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.174.0/23
descr:          VPNtranet - Proxy Registered by IRIS Networks
origin:         AS20448
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.176.0/20
origin:         AS20448
descr:          proxy route for PEACE
admin-c:        WABIK-ARIN
tech-c:         BELLI86-ARIN
notify:         bob.bellinger@dcblox.com
mnt-by:         MAINT-AS395567
changed:        bob.bellinger@dcblox.com 20200623  #22:46:42Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.235.177.0/24
descr:          VPNtranet, LLC.
origin:         AS20448
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.31.0/24
descr:          VPNTranet, LLC
origin:         AS20448
mnt-by:         MAINT-AS20448
changed:        jfreeman@peacecom.net 20111122
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.31.0/24
descr:          VPNtranet, LLC.
origin:         AS20448
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:1000::/32
descr:          VPNtranet, LLC. v6
origin:         AS20448
mnt-by:         MAINT-AS20448
changed:        ipadmin@bboi.net 20101105
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:1000::/32
origin:         AS20448
descr:          PeaceComm
                1100 East 11th Street
                Chattanooga TN 37403
                United States
admin-c:        TECH8-ARIN
tech-c:         TECH8-ARIN
mnt-by:         MNT-PCL-363
created:        2020-06-16T20:44:45Z
last-modified:  2024-09-03T12:43:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


