% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2609'

% No abuse contact registered for AS2609

aut-num:        AS2609
as-name:        TN-BB-AS
descr:          Tunisia BackBone AS
remarks:        --------Lev3-Interoute-Google----------
import:         from AS3356 action pref=100; accept ANY
import:         from AS3357 action pref=100; accept ANY
import:         from AS15169 action pref=100; accept ANY
export:         to AS3356 announce AS2609
export:         to AS3357 announce AS2609
export:         to AS15169 announce AS2609
remarks:        ---------------------------------------
import:         from AS5511 action pref=100; accept ANY
import:         from AS6762 action pref=100; accept ANY
import:         from AS6453 action pref=100; accept ANY
import:         from AS15412 action pref=100; accept ANY
import:         from AS31245 action pref=100; accept ANY
import:         from AS8928 action pref=100; accept ANY
import:         from AS5539 action pref=100; accept ANY
import:         from AS5438 action pref=100; accept ANY
import:         from AS37709 action pref=100; accept ANY
import:         from AS37551 action pref=100; accept ANY
import:         from AS327934 action pref=100; accept ANY
export:         to AS5511 announce AS2609
export:         to AS6762 announce AS2609
export:         to AS6453 announce AS2609
export:         to AS15412 announce AS2609
export:         to AS31245 announce AS2609
export:         to AS8928 announce AS2609
export:         to AS5539 announce AS2609
export:         to AS5438 announce AS2609
export:         to AS37709 announce AS2609
export:         to AS37551 announce AS2609
remarks:        ---- Topnet-----
import:         from AS37705 action pref=100; accept ANY
export:         to AS37705 announce AS2609
remarks:        ------------------
remarks:        ---- Hexabyte-----
import:         from AS37719 action pref=100; accept ANY
export:         to AS37719 announce AS2609
remarks:        ------------------
remarks:        ---- HP 1-----
import:         from AS71 action pref=100; accept ANY
export:         to AS71 announce AS2609
remarks:        ------------------
remarks:        ---- HP 2-----
import:         from AS33383 action pref=100; accept ANY
export:         to AS33383 announce AS2609
remarks:        ------------------
remarks:        ---- CCK-----
import:         from AS37717 action pref=100; accept ANY
export:         to AS37717 announce AS2609
remarks:        ------------------
remarks:        ----------Next STEP--------------
import:         from AS328414 action pref=100; accept ANY
export:         to AS328414 announce AS2609
remarks:        --------------------------
remarks:        ----------STE-RESEAUX-FORMATION(TT)--------------
import:         from AS328394 action pref=100; accept ANY
export:         to AS328394 announce AS2609
remarks:        --------------------------
export:         to AS327934 announce AS2609
default:        to AS6762 action pref=100; networks ANY
remarks:        ---- IPV6 update-----
mp-import:      afi ipv6.unicast from AS6762 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS6762 announce AS2609
remarks:        --------------------
mp-import:      afi ipv6.unicast from AS15169 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS15169 announce AS2609
remarks:        --------------------
mp-import:      afi ipv6.unicast from AS32934 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS32934 announce AS2609
remarks:        --------------------
mp-import:      afi ipv6.unicast from AS5511 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS5511 announce AS2609
remarks:        --------------------
mp-import:      afi ipv6.unicast from AS3356 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS2609
remarks:        --------------------
mp-import:      afi ipv6.unicast from AS3257 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS3257 announce AS2609
remarks:        --------------------
mp-import:      afi ipv6.unicast from AS37705 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS37705 announce AS2609
remarks:        --------------------
remarks:        --------IPV6 Tunisie Telecom--------
mp-import:      afi ipv6.unicast from AS327934 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS327934 announce AS2609
remarks:        --------------------
admin-c:        LD822-RIPE
