ERROR: RADB dosent have data for AS20548

route:          159.148.23.0/24
descr:          LATNET
origin:         AS20548
mnt-by:         latnet-MNT
created:        2014-07-10T12:08:00Z
last-modified:  2014-07-10T12:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2bcc::/48
descr:          LR Saeimas kanceleja
origin:         AS20548
mnt-by:         LATNET-MNT
created:        2014-07-10T12:10:58Z
last-modified:  2014-07-10T12:10:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


