% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8374'

% Abuse contact for 'AS8374' is 'abuse@plus.pl'

aut-num:        AS8374
as-name:        PLUSNET
descr:          Plus network operator in Poland
org:            ORG-PN5-RIPE
import:         from AS1299 action pref=100; accept ANY
import:         from AS6453 action pref=100; accept ANY
import:         from AS6695 action pref=100; accept AS-DECIX
import:         from AS6830 action pref=100; accept AS-AORTA
import:         from AS6939 action pref=100; accept ANY
import:         from AS8545 action pref=100; accept AS-PLIX
import:         from AS8886 action pref=100; accept AS8886
import:         from AS12741 action pref=100; accept ANY
import:         from AS13030 action pref=100; accept AS13030:AS-INIT7
import:         from AS15728 action pref=150; accept AS15728
import:         from AS15855 action pref=150; accept AS15728
import:         from AS20940 action pref=100; accept AS20940 AS21342
import:         from AS21243 action pref=100; accept AS21243
import:         from AS24748 action pref=100; accept AS24748:AS-IX
import:         from AS29535 action pref=100; accept AS-TPIX
import:         from AS34424 action pref=150; accept AS34424
import:         from AS34342 action pref=150; accept AS34342
import:         from AS41476 action pref=150; accept AS41476
import:         from AS34789 action pref=150; accept AS34789
import:         from AS38921 action pref=150; accept AS38921
import:         from AS39085 action pref=150; accept AS39085
import:         from AS39261 action pref=150; accept AS39261
import:         from AS39403 action pref=150; accept AS39403
import:         from AS39856 action pref=150; accept AS39856
import:         from AS39914 action pref=150; accept AS39914
import:         from AS41406 action pref=150; accept AS41406
import:         from AS41442 action pref=150; accept AS41442
import:         from AS41643 action pref=150; accept AS41643
import:         from AS42453 action pref=100; accept AS42453
import:         from AS43681 action pref=150; accept AS43681
import:         from AS43705 action pref=150; accept AS43705
import:         from AS44603 action pref=150; accept AS44603
import:         from AS44896 action pref=100; accept AS-PIX
import:         from AS45016 action pref=150; accept AS45016
import:         from AS47281 action pref=150; accept AS47281
import:         from AS47672 action pref=90; accept AS47672
import:         from AS49664 action pref=150; accept AS49664
import:         from AS51064 action pref=150; accept AS51064
import:         from AS51774 action pref=150; accept AS51774
import:         from AS56826 action pref=200; accept AS56826
import:         from AS48963 action pref=150; accept AS48963
import:         from AS196677 action pref=150; accept AS196677
import:         from AS196818 action pref=150; accept AS196818
import:         from AS197027 action pref=150; accept AS197027
import:         from AS197048 action pref=100; accept AS197048
import:         from AS197105 action pref=150; accept AS197105
import:         from AS197124 action pref=150; accept AS197124
import:         from AS197671 action pref=150; accept AS197671
import:         from AS197928 action pref=150; accept AS197928
import:         from AS197935 action pref=150; accept AS197935
import:         from AS1198811 action pref=150; accept AS198811
import:         from AS198937 action pref=150; accept AS198937
import:         from AS198838 action pref=200; accept AS198838
import:         from AS198495 action pref=200; accept AS198495
import:         from AS199105 action pref=200; accept AS199105
import:         from AS20656 action pref=200; accept AS20656
import:         from AS200504 action pref=200; accept AS200504
import:         from AS204246 action pref=200; accept AS204246
import:         from AS41777 action pref=200; accept AS41777
import:         from AS41004 action pref=200; accept AS41004
import:         from AS47303 action pref=200; accept AS47303
import:         from AS33990 action pref=200; accept AS33990
import:         from AS15855 action pref=200; accept AS15855
import:         from AS50828 action pref=200; accept AS50828
import:         from AS202530 action pref=200; accept AS202530
import:         from AS199069 action pref=200; accept AS199069
import:         from AS41790 action pref=200; accept AS41790
import:         from AS204899 action pref=200; accept AS204899
import:         from AS49420 action pref=200; accept AS49420
import:         from AS205934 action pref=200; accept AS205934
import:         from AS207694 action pref=200; accept AS207694
import:         from AS211340 action pref=200; accept AS211340
export:         to AS1299 announce AS-PLUSNET
