
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1062
ASName:         EMMETT-FIBER
ASHandle:       AS1062
RegDate:        2022-07-15
Updated:        2022-07-15    
Ref:            https://rdap.arin.net/registry/autnum/1062


OrgName:        City of Emmett
OrgId:          CE-1287
Address:        501 E. Main St.
City:           Emmett
StateProv:      ID
PostalCode:     83617
Country:        US
RegDate:        2020-10-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CE-1287


OrgAbuseHandle: ITADM215-ARIN
OrgAbuseName:   IT Admin
OrgAbusePhone:  +1-208-398-2100 
OrgAbuseEmail:  sysadmin@cityofemmett.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITADM215-ARIN

OrgTechHandle: ITADM215-ARIN
OrgTechName:   IT Admin
OrgTechPhone:  +1-208-398-2100 
OrgTechEmail:  sysadmin@cityofemmett.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ITADM215-ARIN

OrgNOCHandle: ITADM215-ARIN
OrgNOCName:   IT Admin
OrgNOCPhone:  +1-208-398-2100 
OrgNOCEmail:  sysadmin@cityofemmett.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITADM215-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.166.216.0/24
origin:         AS1062
descr:          EMMETT-FIBER
                Emmett, ID 83617
admin-c:        ITADM215-ARIN
tech-c:         ITADM215-ARIN
mnt-by:         MNT-CE-1287
created:        2023-11-30T21:19:30Z
last-modified:  2023-11-30T21:19:30Z
source:         ARIN
rpki-ov-state:  valid

route:          23.166.216.0/24
origin:         AS1062
descr:          City of Emmett
mnt-by:         MAINT-AS46435
changed:        stolman@ironforidaho.net 20231201 # 2049Z
source:         RADB
last-modified:  2023-12-01T20:49:54Z
rpki-ov-state:  valid

route:          104.166.121.0/24
origin:         AS1062
descr:          EMMETT-FIBER
                Emmett, ID 83617
admin-c:        ITADM215-ARIN
tech-c:         ITADM215-ARIN
mnt-by:         MNT-CE-1287
created:        2022-08-12T01:31:18Z
last-modified:  2022-08-12T01:31:18Z
source:         ARIN
rpki-ov-state:  valid

route:          104.166.121.0/24
origin:         AS1062
descr:          City of Emmett
mnt-by:         MAINT-AS46435
changed:        stolman@ironforidaho.net 20220716  #18:30:15Z
source:         RADB
last-modified:  2023-11-13T16:11:47Z
rpki-ov-state:  valid

route:          206.84.196.0/24
origin:         AS1062
descr:          City of Emmett
mnt-by:         MAINT-AS46435
changed:        stolman@ironforidaho.net 20220810  #15:48:54Z
source:         RADB
last-modified:  2023-11-13T16:12:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fb2d::/40
origin:         AS1062
descr:          EMMETT-FIBER
                Emmett, ID 83617
admin-c:        ITADM215-ARIN
tech-c:         ITADM215-ARIN
mnt-by:         MNT-CE-1287
created:        2022-08-12T01:33:01Z
last-modified:  2022-08-12T01:33:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


