
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3712
ASName:         CHASE-US
ASHandle:       AS3712
RegDate:        1994-07-13
Updated:        1994-07-13    
Ref:            https://rdap.arin.net/registry/autnum/3712


OrgName:        Chase Research, Inc.
OrgId:          CHASER-2
Address:        545 Marriott Drive, Suite 100
City:           Nashville
StateProv:      TN
PostalCode:     37214
Country:        US
RegDate:        1994-07-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CHASER-2


OrgAbuseHandle: TN43-ARIN
OrgAbuseName:   Neu, Terry 
OrgAbusePhone:  +1-615-872-0770 
OrgAbuseEmail:  terry@chaser.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TN43-ARIN

OrgTechHandle: TN43-ARIN
OrgTechName:   Neu, Terry 
OrgTechPhone:  +1-615-872-0770 
OrgTechEmail:  terry@chaser.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TN43-ARIN

RTechHandle: TN43-ARIN
RTechName:   Neu, Terry 
RTechPhone:  +1-615-872-0770 
RTechEmail:  terry@chaser.com
RTechRef:    https://rdap.arin.net/registry/entity/TN43-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


