
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10635
ASName:         THE-BASTILLE
ASHandle:       AS10635
RegDate:        1997-10-10
Updated:        1997-10-10    
Ref:            https://rdap.arin.net/registry/autnum/10635


OrgName:        GTE Law Enforcement Services
OrgId:          GLES-1
Address:        100 N. Tampa ST., Suite 3800 FLTP0877
City:           Tampa
StateProv:      FL
PostalCode:     33602
Country:        US
RegDate:        1997-10-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GLES-1


OrgTechHandle: BP2710-ARIN
OrgTechName:   Plotkin, Brian 
OrgTechPhone:  +1-813-273-6910 
OrgTechEmail:  bplotkin@gte.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BP2710-ARIN

OrgAbuseHandle: BP2710-ARIN
OrgAbuseName:   Plotkin, Brian 
OrgAbusePhone:  +1-813-273-6910 
OrgAbuseEmail:  bplotkin@gte.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BP2710-ARIN

RTechHandle: BP2710-ARIN
RTechName:   Plotkin, Brian 
RTechPhone:  +1-813-273-6910 
RTechEmail:  bplotkin@gte.net
RTechRef:    https://rdap.arin.net/registry/entity/BP2710-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


