
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13899
ASName:         KRICKET
ASHandle:       AS13899
RegDate:        1999-09-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13899


OrgName:        Kricket Internet Services LLC
OrgId:          KIS-34
Address:        336 Center Street
City:           Marksville
StateProv:      LA
PostalCode:     71351
Country:        US
RegDate:        1999-09-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/KIS-34


OrgAbuseHandle: ST42-ARIN
OrgAbuseName:   Tillson, Stevie 
OrgAbusePhone:  +1-318-240-8885 
OrgAbuseEmail:  network@kricket.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ST42-ARIN

OrgTechHandle: ST42-ARIN
OrgTechName:   Tillson, Stevie 
OrgTechPhone:  +1-318-240-8885 
OrgTechEmail:  network@kricket.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ST42-ARIN

RTechHandle: ST42-ARIN
RTechName:   Tillson, Stevie 
RTechPhone:  +1-318-240-8885 
RTechEmail:  network@kricket.net
RTechRef:    https://rdap.arin.net/registry/entity/ST42-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


