% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS15987'

% Abuse contact for 'AS15987' is 'abuse@portunity.de'

aut-num:        AS15987
as-name:        PORTUNITY-AS
remarks:        Portunity GmbH
remarks:        Zillertal 1
remarks:        42349 Wuppertal
org:            ORG-PG32-RIPE
import:         from AS8820 accept ANY
import:         from AS41692 accept ANY
export:         to AS8820 announce AS15987
export:         to AS41692 announce AS15987
admin-c:        PTY3-RIPE
tech-c:         PTY4-RIPE
status:         ASSIGNED
member-of:      AS3320:AS-AUTH-PILOT-BLACKHOLE-FROM-AS41692
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PORTUNITY-MNT
created:        2009-02-20T09:34:14Z
last-modified:  2023-03-27T16:00:45Z
source:         RIPE # Filtered

organisation:   ORG-PG32-RIPE
org-name:       Portunity GmbH
country:        DE
org-type:       LIR
address:        Zillertal 1
address:        42349
address:        Wuppertal
address:        GERMANY
phone:          +49202695550
fax-no:         +4920269555190
admin-c:        LEA
admin-c:        BS4218-RIPE
mnt-by:         PORTUNITY-MNT
mnt-ref:        PORTUNITY-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        PTY4-RIPE
created:        2009-01-15T13:27:48Z
last-modified:  2023-03-24T16:03:35Z
source:         RIPE # Filtered

role:           Portunity GmbH - Management
org:            ORG-PTY1-RIPE
address:        Zillertal 1
address:        42349 Wuppertal
address:        Germany
phone:          +49 202 695550
fax-no:         +49 202 69555190
admin-c:        LEA
admin-c:        BS4218-RIPE
tech-c:         PTY4-RIPE
nic-hdl:        PTY3-RIPE
abuse-mailbox:  abuse@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2009-01-30T14:47:57Z
last-modified:  2023-03-27T15:30:40Z
source:         RIPE # Filtered

role:           Portunity GmbH - Hostmaster
org:            ORG-PTY1-RIPE
address:        Zillertal 1
address:        42349 Wuppertal
address:        Germany
phone:          +49 202 69555300
fax-no:         +49 202 69555190
abuse-mailbox:  abuse@portunity.de
admin-c:        PTY3-RIPE
tech-c:         LEA
nic-hdl:        PTY4-RIPE
mnt-by:         PORTUNITY-MNT
created:        2009-01-30T14:52:47Z
last-modified:  2023-03-27T15:29:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          46.41.0.0/18
origin:         AS15987
descr:          Portunity GmbH
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2018-01-02T16:16:18Z
last-modified:  2018-01-02T16:16:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.41.0.0/19
origin:         AS15987
descr:          Portunity GmbH
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2018-02-14T18:31:38Z
last-modified:  2018-02-14T18:31:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.41.0.0/22
origin:         AS15987
descr:          Portunity GmbH
remarks:        More-Specific for PPP static pool tun-ffm-2
