
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19907
ASName:         NEUSTAR-AS6
ASHandle:       AS19907
RegDate:        2007-08-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19907


OrgName:        NeuStar, Inc.
OrgId:          NEUS
Address:        45980 Center Oak Plaza
Address:        Network Operations Center
City:           Sterling
StateProv:      VA
PostalCode:     20166
Country:        US
RegDate:        2001-03-21
Updated:        2022-08-07
Comment:        NPAC
Ref:            https://rdap.arin.net/registry/entity/NEUS


OrgRoutingHandle: NETWO336-ARIN
OrgRoutingName:   Network Engineering
OrgRoutingPhone:  +1-866-638-6622 
OrgRoutingEmail:  wan.engineering@neustar.biz
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO336-ARIN

OrgNOCHandle: NETWO336-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-866-638-6622 
OrgNOCEmail:  wan.engineering@neustar.biz
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO336-ARIN

OrgTechHandle: NETWO336-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-866-638-6622 
OrgTechEmail:  wan.engineering@neustar.biz
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO336-ARIN

OrgAbuseHandle: NETWO336-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-866-638-6622 
OrgAbuseEmail:  wan.engineering@neustar.biz
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO336-ARIN

OrgDNSHandle: NETWO336-ARIN
OrgDNSName:   Network Engineering
OrgDNSPhone:  +1-866-638-6622 
OrgDNSEmail:  wan.engineering@neustar.biz
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO336-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          156.154.80.0/23
descr:          Neustar
origin:         AS19907
notify:         tomas.triyoso@ap.equinix.com
notify:         yong-chuan.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        tomas.triyoso@ap.equinix.com 20070903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.81.0/24
descr:          Neustar
origin:         AS19907
notify:         tomas.triyoso@ap.equinix.com
notify:         yong-chuan.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        tomas.triyoso@ap.equinix.com 20070903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.84.0/23
descr:          NEUSTAR ASIA PACIFIC PTE. LTD
origin:         AS19907
notify:         yong-chuan.tan@ap.equinix.com
notify:         affandi.indraji@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        kok-teng.koh@ap.equinix.com 20080903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.200.0/24
descr:          PNAP-CHG Neustar Route
origin:         AS19907
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160830
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.154.202.0/24
descr:          PNAP-DAL targusinfo
origin:         AS19907
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20170803
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


