
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19655
ASName:         METALLUS-INCORPORATED
ASHandle:       AS19655
RegDate:        2014-02-12
Updated:        2024-02-27    
Ref:            https://rdap.arin.net/registry/autnum/19655


OrgName:        TimkenSteel Corporation
OrgId:          TC-396
Address:        1835 Dueber Ave. SW
City:           Canton
StateProv:      OH
PostalCode:     44706
Country:        US
RegDate:        2014-01-09
Updated:        2022-05-26
Ref:            https://rdap.arin.net/registry/entity/TC-396


OrgAbuseHandle: ANTIS6-ARIN
OrgAbuseName:   Antispam TimkenSteel
OrgAbusePhone:  +1-760-953-6857 
OrgAbuseEmail:  TELECOMBILLING@METALLUS.COM
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ANTIS6-ARIN

OrgTechHandle: TELEC191-ARIN
OrgTechName:   Telecom Billing
OrgTechPhone:  +1-330-471-2222 
OrgTechEmail:  TELECOMBILLING@METALLUS.COM
OrgTechRef:    https://rdap.arin.net/registry/entity/TELEC191-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          147.185.112.0/23
descr:          RR-RC-TimkenSteel Corporation-MOH
origin:         AS19655
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.185.112.0/24
descr:          RR-RC-TimkenSteel-Great Lakes
origin:         AS19655
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20230126
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.149.0/24
descr:          Custom Flix route - subsidiary of Amazon
origin:         AS19655
mnt-by:         MNT-CUSTOMFLIX
changed:        mason.eike@level3.com 20061128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


