
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6103
ASName:         MTW-ASN
ASHandle:       AS6103
RegDate:        2009-10-06
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/6103


OrgName:        The Manitowoc Company Inc
OrgId:          THEMA-71
Address:        One Park Plaza
Address:        11270 West Park Place
Address:        Suite 1000
City:           Milwaukee
StateProv:      WI
PostalCode:     53224
Country:        US
RegDate:        2009-09-16
Updated:        2019-01-26
Ref:            https://rdap.arin.net/registry/entity/THEMA-71


OrgNOCHandle: LOGUE2-ARIN
OrgNOCName:   Logue, Walter 
OrgNOCPhone:  +1-717-593-2149 
OrgNOCEmail:  walter.logue@manitowoc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LOGUE2-ARIN

OrgAbuseHandle: LOGUE2-ARIN
OrgAbuseName:   Logue, Walter 
OrgAbusePhone:  +1-717-593-2149 
OrgAbuseEmail:  walter.logue@manitowoc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LOGUE2-ARIN

OrgTechHandle: LOGUE2-ARIN
OrgTechName:   Logue, Walter 
OrgTechPhone:  +1-717-593-2149 
OrgTechEmail:  walter.logue@manitowoc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LOGUE2-ARIN

RTechHandle: MTWNO-ARIN
RTechName:   MTW NOC
RTechPhone:  +1-920-652-1787 
RTechEmail:  mtw-networktech@manitowoc.com
RTechRef:    https://rdap.arin.net/registry/entity/MTWNO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.237.156.0/24
descr:          EMBARQ DedIP
origin:         AS6103
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@centurylink.com 20091023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.237.156.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS6103
remarks:        Proxy add for EDIA customer <Grove US, LLC>
mnt-by:         MAINT-AS7922
changed:        scott_mccormick2@cable.comcast.com 20140821
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.17.195.0/24
descr:          EMBARQ DedIP
origin:         AS6103
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@centurylink.com 20091023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.17.195.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS6103
remarks:        Proxy add for EDIA customer <Grove US, LLC>
mnt-by:         MAINT-AS7922
changed:        scott_mccormick2@cable.comcast.com 20140821
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


