
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17032
ASName:         QUALCOMM-QWBS-SD
ASHandle:       AS17032
RegDate:        2000-07-14
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17032


OrgName:        Qualcomm, Inc.
OrgId:          QUALCO
Address:        5775 Morehouse Drive
City:           San Diego
StateProv:      CA
PostalCode:     92121-1714
Country:        US
RegDate:        
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/QUALCO


OrgAbuseHandle: ABUSE3300-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-858-658-4357 
OrgAbuseEmail:  abuse@qualcomm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3300-ARIN

OrgTechHandle: IPMAN39-ARIN
OrgTechName:   IP Management
OrgTechPhone:  +1-858-658-4357 
OrgTechEmail:  arin@qualcomm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPMAN39-ARIN

OrgTechHandle: GGR62-ARIN
OrgTechName:   Grabowski, Greg 
OrgTechPhone:  +1-858-651-7556 
OrgTechEmail:  ggrabow@qualcomm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GGR62-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.9.149.0/24
descr:          Switch Communications Customer Route
origin:         AS17032
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.9.149.0/24
descr:          Switch Communications Customer Route
origin:         AS17032
remarks:        Route for Omnitracs, Inc.
remarks:        12.9.149.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170310
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.100.176.0/24
descr:          Switch Communications Customer Route
origin:         AS17032
remarks:        Route for Omnitracs, Inc.
remarks:        63.100.176.0/24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20141118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.100.176.0/24
origin:         AS17032
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Omnitracs, Inc
remarks:        20211227-308
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20211227  #00:52:43Z
source:         RADB
last-modified:  2023-11-13T16:09:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.169.144.0/24
descr:          Switch Communications Customer Route
origin:         AS17032
remarks:        Route for Omnitracs, Inc.
remarks:        65.169.144.0/24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20141118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.169.144.0/24
origin:         AS17032
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Omnitracs, Inc
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250507 # 17:38 GMT
source:         RADB
last-modified:  2025-05-07T17:38:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.52.131.0/24
descr:          Switch Communications Customer Route
origin:         AS17032
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  valid

route:          67.52.131.0/24
descr:          Switch Communications Customer Route
origin:         AS17032
remarks:        Route for Omnitracs, Inc.
remarks:        67.52.131.0/24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20150126
source:         LEVEL3
rpki-ov-state:  valid

route:          192.190.110.0/24
origin:         AS17032
descr:          QRoute
notify:         bgpnet@qualcomm.com
mnt-by:         MAINT-AS11030
changed:        mabraham@qualcomm.com 20231023  #23:58:15Z
source:         RADB
last-modified:  2023-11-13T16:19:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.115.101.0/24
descr:          Switch Communications Customer Route
origin:         AS17032
remarks:        Route for Omnitracs, Inc.
remarks:        204.115.101.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170310
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.115.101.0/24
descr:          Switch Communications Customer Route
origin:         AS17032
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.241.40.0/24
origin:         AS17032
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Omnitracs, Inc
remarks:        20211227-308
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20211227  #00:53:42Z
source:         RADB
last-modified:  2023-11-13T16:09:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.241.40.0/24
descr:          Switch Communications Customer Route
origin:         AS17032
remarks:        Route for Omnitracs, Inc.
remarks:        205.241.40.0/24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20141118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.40.241.0/24
origin:         AS17032
descr:          QRoute
notify:         bgpnet@qualcomm.com
mnt-by:         MAINT-AS11030
changed:        mabraham@qualcomm.com 20231023  #23:59:37Z
source:         RADB
last-modified:  2023-11-13T16:19:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.10.197.0/24
descr:          Switch Communications Customer Route
origin:         AS17032
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.10.197.0/24
descr:          Switch Communications Customer Route
origin:         AS17032
remarks:        Route for Omnitracs, Inc.
remarks:        208.10.197.0/24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20141118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


